GROUP_DESC,COMMODITY_DESC,CLASS_DESC,VALUE,CROP_SP,IN_CDL,CDL_CAT
FRUIT & TREE NUTS,ALMONDS,ALL CLASSES,889618.5,ALMONDS,TRUE,ALMONDS
FRUIT & TREE NUTS,APPLES,ALL CLASSES,374319.5,APPLES,TRUE,APPLES
FRUIT & TREE NUTS,APRICOTS,ALL CLASSES,12911,APRICOTS,TRUE,APRICOTS
HORTICULTURE,AQUATIC PLANTS,ALL CLASSES,263.5,torm,NA,NA
VEGETABLES,ARTICHOKES,ALL CLASSES,14298,ARTICHOKES,FALSE,MISC VEGS & FRUITS
VEGETABLES,ASPARAGUS,ALL CLASSES,26298,ASPARAGUS,TRUE,ASPARAGUS
FRUIT & TREE NUTS,AVOCADOS,ALL CLASSES,73249.5,AVOCADOS,FALSE,OTHER TREE CROPS
FRUIT & TREE NUTS,BANANAS,ALL CLASSES,1908.5,BANANAS,FALSE,MISC VEGS & FRUITS
FIELD CROPS,BARLEY,ALL CLASSES,3227551,BARLEY,TRUE,BARLEY
VEGETABLES,BEANS,SNAP,233784,BEANS,TRUE,BEANS
VEGETABLES,BEANS,"GREEN, LIMA",33447.5,LIMA BEANS,FALSE,BEANS
FIELD CROPS,BEANS,"DRY EDIBLE, (EXCL LIMA)",1590736,BEANS,TRUE,BEANS
FIELD CROPS,BEANS,"DRY EDIBLE, LIMA",14555,LIMA BEANS,FALSE,BEANS
VEGETABLES,BEETS,ALL CLASSES,12772,BEETS,FALSE,MISC VEGS & FRUITS
FRUIT & TREE NUTS,"BERRIES, OTHER",ALL CLASSES,1299,"BERRIES, OTHER",FALSE,MISC VEGS & FRUITS
FRUIT & TREE NUTS,BLACKBERRIES,INCL DEWBERRIES & MARIONBERRIES,12986.5,BLACKBERRIES,FALSE,MISC VEGS & FRUITS
FRUIT & TREE NUTS,BLUEBERRIES,TAME,92959,BLUEBERRIES,TRUE,BLUEBERRIES
FRUIT & TREE NUTS,BLUEBERRIES,WILD,40213.5,BLUEBERRIES,TRUE,BLUEBERRIES
FRUIT & TREE NUTS,BOYSENBERRIES,ALL CLASSES,578.5,BOYSENBERRIES,FALSE,MISC VEGS & FRUITS
VEGETABLES,BROCCOLI,ALL CLASSES,120136.5,BRASSICA OLERACEA,TRUE,BRASSICA OLERACEA
VEGETABLES,BRUSSELS SPROUTS,ALL CLASSES,7910.5,BRASSICA OLERACEA,TRUE,BRASSICA OLERACEA
FIELD CROPS,BUCKWHEAT,ALL CLASSES,26554,BUCKWHEAT,TRUE,BUCKWHEAT
HORTICULTURE,BULBS & CORMS & RHIZOMES & TUBERS,DRY,1505.5,torm,NA,NA
VEGETABLES,CABBAGE,HEAD,67100,BRASSICA OLERACEA,TRUE,BRASSICA OLERACEA
VEGETABLES,CABBAGE,CHINESE,7985,BRASSICA OLERACEA,TRUE,BRASSICA OLERACEA
VEGETABLES,CABBAGE,MUSTARD,139,BRASSICA OLERACEA,TRUE,BRASSICA OLERACEA
FIELD CROPS,CAMELINA,ALL CLASSES,16,CAMELINA,TRUE,CAMELINA
FIELD CROPS,CANOLA,ALL CLASSES,1707328,BRASSICA NAPUS,TRUE,BRASSICA NAPUS
VEGETABLES,CARROTS,ALL CLASSES,70800.5,CARROTS,TRUE,CARROTS
VEGETABLES,CAULIFLOWER,ALL CLASSES,40629.5,BRASSICA OLERACEA,TRUE,BRASSICA OLERACEA
VEGETABLES,CELERY,ALL CLASSES,29583,CELERY,TRUE,CELERY
FRUIT & TREE NUTS,CHERRIES,TART,48828.5,CHERRIES,TRUE,CHERRIES
FRUIT & TREE NUTS,CHERRIES,SWEET,104065.5,CHERRIES,TRUE,CHERRIES
FRUIT & TREE NUTS,CHESTNUTS,ALL CLASSES,2038,CHESTNUTS,FALSE,OTHER TREE CROPS
VEGETABLES,CHICORY,ALL CLASSES,79,CHICORY,FALSE,MISC VEGS & FRUITS
FRUIT & TREE NUTS,"CITRUS, OTHER",ALL CLASSES,3678,"CITRUS, OTHER",TRUE,"CITRUS, OTHER"
FRUIT & TREE NUTS,COFFEE,ALL CLASSES,4,COFFEE,FALSE,MISC VEGS & FRUITS
FIELD CROPS,CORN,ALL CLASSES,94389883,MAIZE,TRUE,MAIZE
FIELD CROPS,COTTON,ALL CLASSES,9305746,COTTON,TRUE,COTTON
FIELD CROPS,COTTON,UPLAND,8940857,torm,NA,NA
FIELD CROPS,COTTON,PIMA,237925,torm,NA,NA
FRUIT & TREE NUTS,CRANBERRIES,ALL CLASSES,41155.5,CRANBERRIES,TRUE,CRANBERRIES
VEGETABLES,CUCUMBERS,ALL CLASSES,82463.5,CUCUMBERS,TRUE,CUCUMBERS
FRUIT & TREE NUTS,CURRANTS,ALL CLASSES,319,CURRANTS,FALSE,MISC VEGS & FRUITS
HORTICULTURE,CUT CHRISTMAS TREES,ALL CLASSES,297445,CUT CHRISTMAS TREES,TRUE,CUT CHRISTMAS TREES
HORTICULTURE,CUT FLOWERS & CUT CULTIVATED GREENS,ALL CLASSES,16906,torm,NA,NA
VEGETABLES,DAIKON,ALL CLASSES,1018.5,MUSTARD,TRUE,MUSTARD
FRUIT & TREE NUTS,DATES,ALL CLASSES,7182,DATES,FALSE,MISC VEGS & FRUITS
FIELD CROPS,DILL,ALL CLASSES,28,DILL,FALSE,OTHER CROPS
VEGETABLES,EGGPLANT,ALL CLASSES,6973,EGGPLANT,TRUE,EGGPLANT
FIELD CROPS,EMMER & SPELT,ALL CLASSES,9914,"WHEAT, COMMON",TRUE,"WHEAT, COMMON"
VEGETABLES,ESCAROLE & ENDIVE,ALL CLASSES,2244.5,ESCAROLE & ENDIVE,FALSE,MISC VEGS & FRUITS
FIELD CROPS,"FIELD CROPS, OTHER",ALL CLASSES,20519,torm,NA,NA
FRUIT & TREE NUTS,FIGS,ALL CLASSES,6180,FIGS,FALSE,MISC VEGS & FRUITS
FIELD CROPS,FLAXSEED,ALL CLASSES,331067,FLAXSEED,TRUE,FLAXSEED
HORTICULTURE,"FLORICULTURE, OTHER",ALL CLASSES,2801.5,torm,NA,NA
HORTICULTURE,FLOWER SEEDS,ALL CLASSES,4478.5,torm,NA,NA
HORTICULTURE,"FLOWERING PLANTS, POTTED",INDOOR USE,2287,torm,NA,NA
HORTICULTURE,FOLIAGE PLANTS,INDOOR USE,2678,torm,NA,NA
VEGETABLES,GARLIC,ALL CLASSES,22223,GARLIC,TRUE,GARLIC
VEGETABLES,GINGER ROOT,ALL CLASSES,51,GINGER ROOT,FALSE,MISC VEGS & FRUITS
VEGETABLES,GINSENG,ALL CLASSES,543,GINSENG,FALSE,MISC VEGS & FRUITS
FRUIT & TREE NUTS,GRAPEFRUIT,ALL CLASSES,85182,VINES,TRUE,VINES
FRUIT & TREE NUTS,GRAPES,ALL CLASSES,1131935,VINES,TRUE,VINES
FIELD CROPS,GRASSES,FESCUE,199585,FESCUE,FALSE,SOD/GRASS
FIELD CROPS,GRASSES,BAHIA GRASS,5759,BAHIA GRASS,FALSE,SOD/GRASS
FIELD CROPS,GRASSES,RYEGRASS,237705,RYEGRASS,FALSE,SOD/GRASS
FIELD CROPS,GRASSES,"BLUEGRASS, KENTUCKY",46708,"BLUEGRASS, KENTUCKY",FALSE,SOD/GRASS
FIELD CROPS,GRASSES,BERMUDA GRASS,200,BERMUDA GRASS,FALSE,SOD/GRASS
FIELD CROPS,GRASSES,SUDANGRASS,628,SUDANGRASS,FALSE,SOD/GRASS
FIELD CROPS,GRASSES,BROMEGRASS,861,BROMEGRASS,FALSE,SOD/GRASS
FIELD CROPS,GRASSES,WHEATGRASS,468,"WHEAT, COMMON",TRUE,"WHEAT, COMMON"
FIELD CROPS,GRASSES,ORCHARDGRASS,12409,ORCHARDGRASS,FALSE,SOD/GRASS
FIELD CROPS,GRASSES,TIMOTHY,1034,TIMOTHY,FALSE,SOD/GRASS
FIELD CROPS,GRASSES,BENTGRASS,4022,BENTGRASS,FALSE,SOD/GRASS
FIELD CROPS,"GRASSES & LEGUMES, OTHER",ALL CLASSES,7550,torm,NA,SOD/GRASS
VEGETABLES,GREENS,TURNIP,3405,TURNIPS,TRUE,TURNIPS
VEGETABLES,GREENS,COLLARD,9783.5,BRASSICA OLERACEA,TRUE,BRASSICA OLERACEA
VEGETABLES,GREENS,MUSTARD,4203,MUSTARD,TRUE,MUSTARD
VEGETABLES,GREENS,KALE,4915,BRASSICA OLERACEA,TRUE,BRASSICA OLERACEA
FIELD CROPS,GUAR,ALL CLASSES,4483,GUAR,FALSE,OTHER CROPS
FRUIT & TREE NUTS,GUAVAS,ALL CLASSES,1787.5,GUAVAS,FALSE,MISC VEGS & FRUITS
FIELD CROPS,HAY,ALL CLASSES,51526704,torm,NA,NA
FIELD CROPS,HAY,ALFALFA,16527052,ALFALFA,TRUE,ALFALFA
FIELD CROPS,HAY,SMALL GRAIN,3599064,torm,NA,NA
FIELD CROPS,HAY,WILD,7232175,torm,NA,NA
FIELD CROPS,HAY,"TAME, (EXCL ALFALFA & SMALL GRAIN)",23543541,torm,NA,NA
FIELD CROPS,HAY & HAYLAGE,ALL CLASSES,55762385,torm,NA,NA
FIELD CROPS,HAYLAGE,(EXCL ALFALFA),2007671,torm,NA,NA
FIELD CROPS,HAYLAGE,ALL CLASSES,5437143,torm,NA,NA
FIELD CROPS,HAYLAGE,ALFALFA,2878753,ALFALFA,TRUE,ALFALFA
FRUIT & TREE NUTS,HAZELNUTS,ALL CLASSES,37651.5,HAZELNUTS,FALSE,OTHER TREE CROPS
VEGETABLES,HERBS,FRESH CUT,10271,HERBS,TRUE,HERBS
FIELD CROPS,HERBS,DRY,6293,HERBS,TRUE,HERBS
FIELD CROPS,HOPS,ALL CLASSES,20713,HOPS,TRUE,HOPS
VEGETABLES,HORSERADISH,ALL CLASSES,1308,HORSERADISH,FALSE,MISC VEGS & FRUITS
FIELD CROPS,JOJOBA,ALL CLASSES,120,JOJOBA,FALSE,OTHER TREE CROPS
FRUIT & TREE NUTS,KIWIFRUIT,ALL CLASSES,4074.5,KIWIFRUIT,FALSE,MISC VEGS & FRUITS
FRUIT & TREE NUTS,KUMQUATS,ALL CLASSES,195.5,KUMQUATS,FALSE,MISC VEGS & FRUITS
FIELD CROPS,LEGUMES,LESPEDEZA,780,LESPEDEZA,FALSE,CLOVER/WILDFLOWERS
FIELD CROPS,LEGUMES,ALFALFA,55180,ALFALFA,TRUE,ALFALFA
FIELD CROPS,LEGUMES,VETCH,1486,VETCH,TRUE,VETCH
FIELD CROPS,LEGUMES,"CLOVER, LADINO",1,"CLOVER, LADINO",FALSE,CLOVER/WILDFLOWERS
FIELD CROPS,LEGUMES,"CLOVER, CRIMSON",5346,"CLOVER, CRIMSON",FALSE,CLOVER/WILDFLOWERS
FIELD CROPS,LEGUMES,"CLOVER, WHITE",3025,"CLOVER, WHITE",FALSE,CLOVER/WILDFLOWERS
FIELD CROPS,LEGUMES,"CLOVER, RED",12734,"CLOVER, RED",FALSE,CLOVER/WILDFLOWERS
FIELD CROPS,LEGUMES,BIRDSFOOT TREFOIL,128,BIRDSFOOT TREFOIL,FALSE,CLOVER/WILDFLOWERS
FRUIT & TREE NUTS,LEMONS,ALL CLASSES,62100,LEMONS,FALSE,"CITRUS, OTHER"
FIELD CROPS,LENTILS,ALL CLASSES,420181,LENTILS,TRUE,LENTILS
VEGETABLES,LETTUCE,ALL CLASSES,611746,LETTUCE,TRUE,LETTUCE
VEGETABLES,LETTUCE,LEAF,118845,torm,NA,NA
VEGETABLES,LETTUCE,ROMAINE,145442.5,torm,NA,NA
VEGETABLES,LETTUCE,HEAD,219500.5,torm,NA,NA
FRUIT & TREE NUTS,LIMES,ALL CLASSES,832.5,LIMES,FALSE,"CITRUS, OTHER"
FRUIT & TREE NUTS,LOGANBERRIES,ALL CLASSES,151.5,LOGANBERRIES,FALSE,MISC VEGS & FRUITS
FRUIT & TREE NUTS,MACADAMIAS,ALL CLASSES,18236,MACADAMIAS,FALSE,MISC VEGS & FRUITS
FRUIT & TREE NUTS,MANGOES,ALL CLASSES,2899,MANGOES,FALSE,MISC VEGS & FRUITS
VEGETABLES,MELONS,CANTALOUP,110982,CUCUMIS MELO,TRUE,CUCUMIS MELO
VEGETABLES,MELONS,WATERMELON,192809.5,WATERMELON,TRUE,WATERMELON
VEGETABLES,MELONS,HONEYDEW,17973.5,CUCUMIS MELO,TRUE,CUCUMIS MELO
FIELD CROPS,MILLET,PROSO,199945,MILLET,TRUE,MILLET
FIELD CROPS,MINT,ALL CLASSES,59832,MINT,TRUE,MINT
FIELD CROPS,MINT,PEPPERMINT,34101,torm,NA,NA
FIELD CROPS,MINT,TEA LEAVES,306,torm,NA,NA
FIELD CROPS,MINT,SPEARMINT,13182,torm,NA,NA
FIELD CROPS,MISCANTHUS,ALL CLASSES,5,MISCANTHUS,FALSE,OTHER CROPS
FIELD CROPS,MUSTARD,ALL CLASSES,36536,MUSTARD,TRUE,MUSTARD
FRUIT & TREE NUTS,NECTARINES,ALL CLASSES,21845,PRUNUS PERSICA,TRUE,PRUNUS PERSICA
FRUIT & TREE NUTS,"NON-CITRUS, OTHER",(EXCL BERRIES),11576,"NON-CITRUS, OTHER",FALSE,OTHER TREE CROPS
FIELD CROPS,OATS,ALL CLASSES,1033346,OATS,TRUE,OATS
VEGETABLES,OKRA,ALL CLASSES,3349.5,OKRA,FALSE,MISC VEGS & FRUITS
FRUIT & TREE NUTS,OLIVES,ALL CLASSES,51129.5,OLIVES,TRUE,OLIVES
VEGETABLES,ONIONS,DRY,152420,ONIONS,TRUE,ONIONS
VEGETABLES,ONIONS,GREEN,5264.5,ONIONS,TRUE,ONIONS
FRUIT & TREE NUTS,ORANGES,ALL CLASSES,669160,ORANGES,TRUE,ORANGES
FRUIT & TREE NUTS,ORANGES,MID & NAVEL,383139.5,torm,NA,NA
FRUIT & TREE NUTS,ORANGES,VALENCIA,289610.5,torm,NA,NA
FRUIT & TREE NUTS,ORCHARDS,ALL CLASSES,5162478.5,torm,NA,NA
FRUIT & TREE NUTS,PAPAYAS,ALL CLASSES,2208,PAPAYAS,FALSE,MISC VEGS & FRUITS
VEGETABLES,PARSLEY,ALL CLASSES,4319,PARSLEY,FALSE,HERBS
FRUIT & TREE NUTS,PASSION FRUIT,ALL CLASSES,152.5,PASSION FRUIT,FALSE,MISC VEGS & FRUITS
FRUIT & TREE NUTS,PEACHES,ALL CLASSES,106867.5,PRUNUS PERSICA,TRUE,PRUNUS PERSICA
FRUIT & TREE NUTS,PEACHES,CLINGSTONE,25611,torm,NA,NA
FRUIT & TREE NUTS,PEACHES,FREESTONE,26073,torm,NA,NA
FIELD CROPS,PEANUTS,ALL CLASSES,1577218,PEANUTS,TRUE,PEANUTS
FRUIT & TREE NUTS,PEARS,ALL CLASSES,53934.5,PEARS,TRUE,PEARS
FRUIT & TREE NUTS,PEARS,BARTLETT,21328.5,torm,NA,NA
FRUIT & TREE NUTS,PEARS,(EXCL BARTLETT),25239.5,torm,NA,NA
VEGETABLES,PEAS,"GREEN, (EXCL SOUTHERN)",224620.5,PEAS,TRUE,PEAS
VEGETABLES,PEAS,"GREEN, SOUTHERN (COWPEAS)",9798,COWPEAS,TRUE,COWPEAS
FIELD CROPS,PEAS,"DRY, SOUTHERN (COWPEAS)",10364,COWPEAS,TRUE,COWPEAS
VEGETABLES,PEAS,CHINESE (SUGAR & SNOW),6163,PEAS,TRUE,PEAS
FIELD CROPS,PEAS,DRY EDIBLE,635748,PEAS,TRUE,PEAS
FIELD CROPS,PEAS,AUSTRIAN WINTER,6098,PEAS,TRUE,PEAS
FRUIT & TREE NUTS,PECANS,ALL CLASSES,441932,PECANS,TRUE,PECANS
FRUIT & TREE NUTS,PECANS,IMPROVED,270776.5,torm,NA,NA
FRUIT & TREE NUTS,PECANS,NATIVE & SEEDLING,201922.5,torm,NA,NA
VEGETABLES,PEPPERS,BELL,50350,PEPPERS,TRUE,PEPPERS
VEGETABLES,PEPPERS,CHILE,23248,PEPPERS,TRUE,PEPPERS
FRUIT & TREE NUTS,PERSIMMONS,ALL CLASSES,4917.5,PERSIMMONS,FALSE,MISC VEGS & FRUITS
FRUIT & TREE NUTS,PINEAPPLES,ALL CLASSES,211,PINEAPPLES,FALSE,MISC VEGS & FRUITS
FRUIT & TREE NUTS,PISTACHIOS,ALL CLASSES,227408,PISTACHIOS,TRUE,PISTACHIOS
FRUIT & TREE NUTS,PLUM-APRICOT HYBRIDS,INCL PLUMCOTS & PLUOTS,3316.5,PLUM-APRICOT HYBRIDS,FALSE,MISC VEGS & FRUITS
FRUIT & TREE NUTS,PLUMS,ALL CLASSES,20245.5,PLUMS,TRUE,PLUMS
FRUIT & TREE NUTS,PLUMS & PRUNES,ALL CLASSES,87263,torm,NA,NA
FRUIT & TREE NUTS,POMEGRANATES,ALL CLASSES,32528.5,POMEGRANATES,TRUE,POMEGRANATES
FIELD CROPS,POPCORN,ALL CLASSES,164770,MAIZE,TRUE,MAIZE
VEGETABLES,POTATOES,ALL CLASSES,937633.5,POTATOES,TRUE,POTATOES
HORTICULTURE,PROPAGATIVE MATERIAL,ALL CLASSES,1615,torm,NA,NA
FRUIT & TREE NUTS,PRUNES,ALL CLASSES,52801,PRUNES,TRUE,PRUNES
VEGETABLES,PUMPKINS,ALL CLASSES,102469.5,PUMPKINS,TRUE,PUMPKINS
VEGETABLES,RADISHES,ALL CLASSES,17082,RADISHES,TRUE,RADISHES
FIELD CROPS,RAPESEED,ALL CLASSES,935,BRASSICA NAPUS,TRUE,BRASSICA NAPUS
FRUIT & TREE NUTS,RASPBERRIES,ALL CLASSES,21843,RASPBERRIES,TRUE,RASPBERRIES
FRUIT & TREE NUTS,RASPBERRIES,BLACK,961,torm,NA,NA
FRUIT & TREE NUTS,RASPBERRIES,RED,9982,torm,NA,NA
VEGETABLES,RHUBARB,ALL CLASSES,1352.5,RHUBARB,NA,MISC VEGS & FRUITS
FIELD CROPS,RICE,ALL CLASSES,2662913,RICE,TRUE,RICE
FIELD CROPS,RYE,ALL CLASSES,209205,RYE,TRUE,RYE
FIELD CROPS,SAFFLOWER,ALL CLASSES,114643,SAFFLOWER,TRUE,SAFFLOWER
FIELD CROPS,SESAME,ALL CLASSES,8885,SESAME,FALSE,OTHER SMALL GRAINS
HORTICULTURE,SHORT TERM WOODY CROPS,ALL CLASSES,49326,torm,NA,NA
HORTICULTURE,SOD,ALL CLASSES,182511,torm,FALSE,SOD/GRASS
FIELD CROPS,SORGHUM,ALL CLASSES,5464970,SORGHUM,TRUE,SORGHUM
FIELD CROPS,SOYBEANS,ALL CLASSES,76031431,SOYBEANS,TRUE,SOYBEANS
VEGETABLES,SPINACH,ALL CLASSES,43117.5,SPINACH,FALSE,MISC VEGS & FRUITS
VEGETABLES,SQUASH,ALL CLASSES,78224,SQUASH,TRUE,SQUASH
VEGETABLES,SQUASH,SUMMER,26040.5,torm,NA,NA
VEGETABLES,SQUASH,WINTER,18610.5,torm,NA,NA
FRUIT & TREE NUTS,STRAWBERRIES,ALL CLASSES,65309,STRAWBERRIES,TRUE,STRAWBERRIES
FIELD CROPS,SUGARBEETS,ALL CLASSES,1206761,SUGARBEETS,TRUE,SUGARBEETS
FIELD CROPS,SUGARCANE,ALL CLASSES,885744,SUGARCANE,TRUE,SUGARCANE
FIELD CROPS,SUNFLOWER,ALL CLASSES,1823048,SUNFLOWER,TRUE,SUNFLOWER
FIELD CROPS,SUNFLOWER,NON-OIL TYPE,191808,torm,NA,NA
FIELD CROPS,SUNFLOWER,OIL TYPE,1218230,torm,NA,NA
VEGETABLES,SWEET CORN,ALL CLASSES,603316.5,MAIZE,TRUE,MAIZE
VEGETABLES,SWEET POTATOES,ALL CLASSES,103365,SWEET POTATOES,TRUE,SWEET POTATOES
FIELD CROPS,SWITCHGRASS,ALL CLASSES,474,SWITCHGRASS,TRUE,SWITCHGRASS
FRUIT & TREE NUTS,TANGELOS,ALL CLASSES,6009.5,TANGELOS,FALSE,MISC VEGS & FRUITS
FRUIT & TREE NUTS,TANGERINES,ALL CLASSES,40361,TANGERINES,FALSE,MISC VEGS & FRUITS
FIELD CROPS,TARO,ALL CLASSES,481,TARO,FALSE,OTHER CROPS
FRUIT & TREE NUTS,TEMPLES,ALL CLASSES,53,TEMPLES,FALSE,MISC VEGS & FRUITS
FIELD CROPS,TOBACCO,ALL CLASSES,333783,TOBACCO,TRUE,TOBACCO
VEGETABLES,TOMATOES,ALL CLASSES,402784.5,TOMATOES,TRUE,TOMATOES
HORTICULTURE,TRANSPLANTS,"COMMERCIAL, VEGETABLE & STRAWBERRY",794,torm,NA,NA
HORTICULTURE,TRANSPLANTS,"COMMERCIAL, TOBACCO",27,torm,NA,NA
FRUIT & TREE NUTS,"TREE NUTS, OTHER",ALL CLASSES,3842,"TREE NUTS, OTHER",FALSE,OTHER TREE CROPS
FIELD CROPS,TRITICALE,ALL CLASSES,24687,TRITICALE,TRUE,TRITICALE
VEGETABLES,TURNIPS,ALL CLASSES,2596.5,TURNIPS,TRUE,TURNIPS
HORTICULTURE,VEGETABLE SEEDS,ALL CLASSES,52996.5,torm,NA,NA
VEGETABLES,"VEGETABLES, OTHER",ALL CLASSES,72524,"VEGETABLES, OTHER",FALSE,MISC VEGS & FRUITS
FRUIT & TREE NUTS,WALNUTS,ENGLISH,314350,WALNUTS,TRUE,WALNUTS
VEGETABLES,WATERCRESS,ALL CLASSES,529.5,WATERCRESS,FALSE,MISC VEGS & FRUITS
FIELD CROPS,WHEAT,ALL CLASSES,48951262,torm,NA,NA
FIELD CROPS,WHEAT,WINTER,33285369,"WHEAT, COMMON",TRUE,"WHEAT, COMMON"
FIELD CROPS,WHEAT,"SPRING, (EXCL DURUM)",11755002,"WHEAT, COMMON",TRUE,"WHEAT, COMMON"
FIELD CROPS,WHEAT,"SPRING, DURUM",2062003,"WHEAT, DURUM",TRUE,"WHEAT, DURUM"
FIELD CROPS,WILD RICE,ALL CLASSES,19417,WILD RICE,FALSE,OTHER SMALL GRAINS
