"","class","ID","freq","perc.tot","perc.ag"
"1","Corn",1,4031962854,3.43130335409387,31.4583016792147
"2","Soybeans",21,3420636814,2.91104928245333,26.6885952887898
"3","Wheat",5,2161923507,1.83985211408981,16.867824519544
"4","Alfalfa",23,799657216,0.680528711881373,6.23910954832645
"5","Cotton",131,507444104,0.431847891243087,3.95919562927868
"6","Sorghum",3,306263870,0.260638374514342,2.38954116512895
"7","Dbl Crop WinWht-Soybeans",201,207105260,0.176251865163756,1.6158828799647
"8","Rice",2,130534318,0.111088038108636,1.01845877648915
"9","Barley",4,114390102,0.0973488980133694,0.892497889523498
"10","Durum Wheat",14,82962654,0.070603337194021,0.64729371081659
"11","Dry Beans",20,74965898,0.0637978936226724,0.584901180971356
"12","Sunflower",71,66945704,0.0569725037147813,0.522325782458563
"13","Oats",7,66193240,0.056332137634902,0.516454885237557
"14","Canola",41,61585989,0.0524112493772712,0.48050805310688
"15","Peanuts",22,60437060,0.0514334814577566,0.471543844755074
"16","Almonds",34,53198778,0.0452735186297664,0.415069103533356
"17","Oranges",92,50730400,0.0431728659161213,0.395810250564187
"18","Sugarbeets",135,49797735,0.0423791441833997,0.388533383688656
"19","Peas",26,48036266,0.0408800890812833,0.374789997351251
"20","Sod-Grass Seed",11,47165416,0.0401389734921483,0.36799542532533
"21","Grapes",138,46659651,0.0397085545612889,0.364049330451712
"22","Sugarcane",9,45610877,0.03881602110446,0.355866554449054
"23","Potatoes",62,44534286,0.0378998146702607,0.347466743813515
"24","Millet",8,26344768,0.022420070341557,0.205547940152953
"25","Rye",6,23638643,0.0201170888595016,0.184434130399669
"26","Lentils",25,22555707,0.0191954826682683,0.175984814614558
"27","Apples",33,19248285,0.0163807820837267,0.150179547347959
"28","Pecans",101,18711649,0.0159240911435061,0.145992589830932
"29","Walnuts",102,17819592,0.0151649278558022,0.139032555912659
"30","Dbl Crop WinWht-Sorghum",210,15737276,0.0133928237631281,0.122785847475237
"31","Dbl Crop WinWht-Corn",202,15673007,0.013338129202873,0.122284405953122
"32","Tomatoes",63,13061248,0.011115455596668,0.101906861439314
"33","Pistachios",139,11538899,0.00981989772102458,0.0900291443478633
"34","Flaxseed",133,10874308,0.00925431380818217,0.0848438524867168
"35","Triticale",13,10203522,0.00868345779213634,0.079610225810504
"36","Dbl Crop WinWht-Cotton",212,9966872,0.00848206259874046,0.077763828072737
"37","Cherries",31,8656797,0.00736715531799632,0.0675423215597216
"38","Clover-Wildflowers",197,7907581,0.0067295533690621,0.0616967659818689
"39","Safflower",72,7306680,0.00621817127268866,0.0570083981516474
"40","Blueberries",121,6858404,0.00583667694894165,0.0535108456805075
"41","Citrus",91,6855068,0.00583383792774931,0.053484817441111
"42","Onions",81,6277402,0.00534222940973443,0.0489777344257512
"43","Other Crops",192,6091779,0.00518425949642903,0.0475294610799767
"44","Dbl Crop Oats-Corn",203,4874471,0.00414829930170118,0.038031744040612
"45","Herbs",194,4722627,0.00401907618001936,0.0368470222231875
"46","Other Tree Crops",195,4438312,0.00377711685438932,0.0346287311908054
"47","Tobacco",61,4089476,0.00348024851006883,0.0319070324743394
"48","Christmas Trees",150,3771918,0.0032099985425032,0.029429371908906
"49","Dbl Crop Barley-Soybeans",216,3662123,0.00311656019363821,0.0285727260622205
"50","Sweet Potatoes",136,3540793,0.00301330526520076,0.027626081492082
"51","Peaches-Nectarines",32,2769128,0.00235659864398028,0.0216053736521751
"52","Plums",37,2464628,0.00209746136788037,0.0192295946065379
"53","Olives",142,2364164,0.00201196393830368,0.0184457513683083
"54","Squash",55,2052108,0.00174639631324412,0.0160110186725272
"55","Carrots",111,2020737,0.0017196987911143,0.0157662549141013
"56","Watermelons",51,1897472,0.00161479712826223,0.0148045130288452
"57","Lettuce",73,1846836,0.00157170459915683,0.0144094393087963
"58","Misc Vegs & Fruits",193,1767175,0.00150391105383205,0.0137879058619835
"59","Strawberries",39,1711814,0.00145679742906303,0.0133559666050195
"60","Hops",137,1683481,0.00143268532251545,0.0131349060214398
"61","Brassica oleracea",46,1683048,0.00143231682845781,0.0131315276558346
"62","Mustard",43,1660371,0.00141301812234905,0.0129545964853324
"63","Cucumbers",52,1615715,0.00137501472595654,0.0126061801008925
"64","Cantaloupes",53,1571229,0.00133715600390538,0.0122590900955584
"65","Dbl Crop Barley-Corn",211,1538315,0.00130914534937154,0.0120022874961886
"66","Pears",35,1514871,0.00128919390667569,0.0118193720152496
"67","Cranberries",122,1249975,0.00106376064595398,0.00975259248791591
"68","Pomegranates",141,1131514,0.000962947309782971,0.00882833251574766
"69","Dbl Crop Corn-Soybeans",215,1022386,0.000870076594951342,0.00797689075649545
"70","Dbl Crop Soybeans-Oats",214,913729,0.000777606713147769,0.00712912384758968
"71","Peppers",64,891672,0.000758835642872117,0.00695703005970916
"72","Greens",196,811037,0.000690213198674034,0.0063278972408423
"73","Garlic",82,808675,0.000688203076354993,0.00630946837349979
"74","Dbl Crop Lettuce-Durum Wht",204,735409,0.000625851839341082,0.00573783018776036
"75","Mint",132,659741,0.000561456438986638,0.00514745104547701
"76","Caneberries",30,630905,0.000536916266593807,0.00492246594018967
"77","Other Small Grains",10,518495,0.000441252485948845,0.00404541726196281
"78","Buckwheat",134,513834,0.000437285855919611,0.00400905106776998
"79","Asparagus",140,512580,0.00043621866989587,0.00399926707130618
"80","Switchgrass",12,500323,0.000425787649885503,0.003903635137768
"81","Prunes",36,378684,0.00032226975455704,0.00295457967854873
"82","Radishes",47,372686,0.000317165303384471,0.0029077819027992
"83","Dbl Crop Barley-Sorghum",209,343218,0.000292087282852083,0.00267786578812978
"84","Dbl Crop Lettuce-Cotton",206,343015,0.000291914524668016,0.00267628193543269
"85","Vetch",28,275425,0.000234393708603671,0.00214892920737154
"86","Dbl Crop Soybeans-Cotton",213,248383,0.00021138027602471,0.00193794130276687
"87","Camelina",44,214929,0.000182910067700748,0.00167692549917821
"88","Dbl Crop Lettuce-Cantaloupe",205,127150,0.00010820789706438,0.000992053548941785
"89","Turnips",48,81527,6.93815589773315e-05,0.000636092408058017
"90","Apricots",38,71202,6.05947203049782e-05,0.00055553438294733
"91","Celery",112,62584,5.32605822247515e-05,0.000488294764506274
"92","Dbl Crop Durum Wht-Sorghum",208,57535,4.89637542870554e-05,0.000448901305059895
"93","Eggplants",65,13680,1.16420293499073e-05,0.000106734506877889
"94","Gourds",57,13597,1.15713942303136e-05,0.00010608692178499
"95","Chick Peas",24,10235,8.71024637399865e-06,7.98558244075436e-05
"96","Dbl Crop Lettuce-Barley",207,4036,3.43473906843757e-06,3.14898004209913e-05
"97","Background",0,30958373423,26.3463663754355,NA
"98","Other Hay-Non Alfalfa",0,1193310576,1.01553777407506,NA
"99","Fallow-Idle Cropland",0,1151844299,0.980248913412385,NA
"100","Forest",0,2192779,0.00186611092659799,NA
"101","Wetlands",0,748134,0.000636681139302893,NA
"102","Aquaculture",0,9566154,0.00814104134749513,NA
"103","Open Water",0,1502286709,1.27848435366621,NA
"104","Perennial Ice-Snow",0,15998898,0.0136154707662408,NA
"105","Developed-Open Space",0,2836668296,2.41407716067132,NA
"106","Developed-Low Intensity",0,1274829666,1.08491260144039,NA
"107","Developed-Med Intensity",0,547997548,0.466359907711495,NA
"108","Developed-High Intensity",0,187550263,0.159610063335441,NA
"109","Barren",0,936177315,0.796710802481538,NA
"110","Deciduous Forest",0,10830338038,9.2168942476472,NA
"111","Evergreen Forest",0,11025994960,9.38340328481362,NA
"112","Mixed Forest",0,1311197794,1.11586280711124,NA
"113","Shrubland",0,19654020967,16.7260737530342,NA
"114","Grass-Pasture",0,16846600520,14.3368872587722,NA
"115","Woody Wetlands",0,3419614810,2.91017953095013,NA
"116","Herbaceous Wetlands",0,983127390,0.836666515283464,NA
