GEOID,Dg
1001,3.95763909360944
1003,7.0202225497844
1005,4.75226671535497
1007,4.17663946115145
1009,3.61801380483825
1011,7.33472241333474
1013,4.8724307195297
1015,3.70483666859977
1017,4.42848551027551
1019,3.26205579119428
1021,4.10499506480933
1023,2.39048773226532
1025,3.02998772968677
1027,2.57793432416821
1029,3.97860378180752
1031,4.69661208491545
1033,3.66064416679243
1035,3.01270742355398
1037,3.02415547139956
1039,3.69201391901258
1041,5.69253148393585
1043,3.17887032052943
1045,3.39935576526861
1047,4.44021372685806
1049,2.98241485446293
1051,2.83623470688315
1053,4.21652834629956
1055,3.35089695986996
1057,3.25496820070274
1059,3.65210245916039
1061,3.88602635382597
1063,3.36157137672511
1065,3.08659715932919
1067,3.86226092248073
1069,3.45437841666293
1071,2.96849748149497
1073,5.29125744557521
1075,4.56749953040934
1077,4.01179862130735
1079,3.86088171291328
1081,5.12543576052529
1083,3.54181890596387
1085,5.57638282503118
1087,5.11550665930568
1089,3.8713608839791
1091,3.52516570524944
1093,3.42528501954521
1095,2.86764951387657
1097,4.18877828474889
1099,3.36569469274866
1101,3.72786327078277
1103,3.43816172574306
1105,3.27792038579704
1107,4.20801319095516
1109,5.67266197300755
1111,2.73981369284084
1113,4.49617033000092
1115,4.77619458249107
1117,3.58743805351067
1119,2.1635361097061
1121,3.95069320015286
1123,4.54228839582577
1125,3.59232948462621
1127,3.26601258398176
1129,4.07468489554246
1131,4.05571423705601
1133,2.3582020720311
4003,6.48114434796818
4009,4.95905557125113
4011,4.4209926247859
4012,2.68984857551593
4013,4.67471002299569
4015,2.48432086234306
4019,4.68426723859557
4021,5.17533464253777
4025,2.31253637195624
4027,8.88622685391919
5001,3.12871483699887
5003,4.18870044591566
5007,3.35240453738464
5011,4.87126990465878
5017,3.17818756911779
5019,2.34659980995058
5021,3.84624750084803
5025,2.98013722209281
5029,2.62727213248392
5031,4.15510659930435
5033,2.01774139611121
5035,3.0258451392653
5037,3.05701915077466
5041,3.2100710466457
5043,3.7453315931292
5045,2.75857487871083
5047,2.2347308761681
5053,3.77675113952684
5055,3.43991311869953
5057,3.65195463798361
5059,2.33966820045542
5063,2.87301417243362
5067,2.92995683361785
5069,3.55818723375638
5071,2.5332891479867
5073,3.90830781642193
5075,2.77952447065976
5077,3.94425894552615
5079,3.63142939461012
5081,3.25639476021623
5083,2.71389777746501
5085,3.30049015675653
5091,3.42089991403925
5093,3.46001732863014
5095,3.4827965624992
5105,2.80526702305188
5107,3.28322023190055
5111,3.30714237795317
5115,2.970825041976
5117,2.73909193357003
5119,2.94007128489662
5121,2.9817429611448
5123,3.48443769948929
5131,2.10344421421672
5137,2.05339961421268
5145,2.76661372478406
5147,3.01869857773782
5149,2.50091259962166
6001,5.81629539920652
6005,6.11892640549632
6007,4.49352785022723
6009,3.03489627838869
6011,5.4714501923802
6013,7.22700181409392
6019,12.3940739938609
6021,6.81191620874556
6025,6.37494384356457
6029,10.1352877194938
6031,11.2208681135048
6035,1.89441498122149
6039,6.05012782480678
6041,1.36557432794269
6047,8.96229849469648
6053,5.53914106711779
6055,1.24955706809346
6061,2.5446621804273
6065,7.87661505237895
6067,10.0292689535241
6069,14.1481013106175
6071,2.58010620392917
6077,10.5066099358405
6079,3.1528208156926
6085,12.6951198091011
6087,12.1224111645159
6089,4.92319813034207
6095,10.8555089058586
6097,1.79656051218405
6099,7.65835056470134
6101,7.24042800645806
6103,6.4569979850314
6107,11.4655373208088
6113,13.1425166861245
6115,4.7696748726042
8001,3.69589196633947
8003,3.96034729083376
8005,2.97486880820709
8007,1.07558749835784
8009,3.43865162896663
8011,3.12016838495736
8013,4.53261283305038
8014,4.2616706570645
8017,3.11212576728667
8021,1.9392378080373
8023,3.23528620996029
8025,3.54629825990709
8029,2.86231364440008
8031,3.61651608608806
8033,4.41233141242568
8039,4.76886832324195
8041,3.5131126733958
8043,1.39330157442424
8045,1.05798690398026
8055,1.11608484055771
8059,1.3302186079623
8061,3.27783052056751
8063,3.16551912436813
8067,1.47709667677214
8069,4.59641154890443
8071,2.07714489309809
8073,3.85724275310447
8075,4.41342487739692
8077,2.26854796909648
8081,1.30396565908332
8083,3.3175622233114
8085,3.02947704619057
8087,4.28020873858123
8089,3.35157715153426
8095,3.18196835506096
8099,3.88271753104501
8101,5.42417858555963
8103,1.16340898496579
8105,3.53993238647312
8107,1.59492215909153
8109,4.11396490437431
8113,1.53424666064743
8115,3.43638934122004
8119,1.37272925789559
8121,3.49042286290879
8123,4.76456026814031
8125,3.10079493705551
9001,1.63266815193067
9003,4.30704414385906
9005,1.8249618980036
9007,2.8355779268243
9009,2.59072567743006
9011,2.1344740921491
9013,2.65122011801957
9015,2.25671696614861
10001,3.87334267915335
10003,3.21533163356873
10005,3.72720829512573
11001,3.96520410240509
12001,6.37338506072715
12003,8.44003036734639
12005,5.24626146731588
12007,4.24018562416451
12009,2.69750760586059
12011,6.01769184944288
12013,3.52274153275459
12015,1.24757796581127
12019,6.60088282868419
12021,1.22400337057213
12023,5.21475874735449
12029,2.91594332341532
12031,4.77351458071595
12033,4.63176776410448
12039,4.20830317679277
12041,3.54709046952652
12045,6.52627750753075
12047,4.8550096255874
12051,2.37027713241394
12055,1.11087988083596
12059,4.94684276219437
12061,2.15971295869066
12063,3.17126454941252
12065,6.52406452472156
12067,5.01549700499888
12071,1.24480821624235
12073,5.66932105495042
12075,2.50970817172198
12077,5.33612666448535
12079,4.96363416976328
12083,3.22069313501402
12085,2.71084778866714
12086,5.31353618402025
12089,4.35453177017866
12091,3.30335215839918
12093,1.76127145140082
12099,1.42899960562233
12107,2.43844299290347
12111,2.37634358638072
12113,2.84559312371111
12121,5.74899541623802
12123,6.44435767644618
12125,6.71581085764646
12127,2.34788159537294
12129,6.48398010903526
12131,3.87976048020901
12133,3.95360141934933
13001,3.86095627003887
13003,3.41107577824272
13005,4.03562824550506
13007,3.80519212221099
13009,4.26874615110266
13011,4.12609177440809
13013,9.41934714375748
13015,4.24922987657015
13017,3.82666970786071
13019,3.51450292947756
13021,5.21624082005587
13023,5.04849299784158
13025,4.73520233542388
13027,3.73888321343723
13029,4.30729703714036
13031,3.62570938068262
13033,5.15082462172362
13035,5.45067415894136
13037,5.3036796406279
13039,6.67887728988433
13043,3.86507854920666
13045,2.70751884143784
13047,3.82935465195923
13049,5.72613892280796
13055,3.40353748718953
13057,4.71965740360251
13059,3.52427310852066
13061,4.62002438074963
13065,5.05211049110984
13069,3.33762955121681
13071,3.39665694896727
13073,6.35765669859885
13075,3.29945324662111
13077,4.25701218928044
13079,7.28242087111408
13081,3.80049187650783
13083,2.50650366880853
13085,2.17552288755585
13087,4.46394019954959
13091,5.09441247704735
13093,3.53000748238938
13095,4.42127180487142
13099,4.34825783722337
13101,5.86415461176867
13103,4.77404703251312
13105,4.3450353669593
13107,4.14123917622723
13109,4.78280387350824
13111,2.02343101362287
13113,5.60222868254952
13115,3.62907106046639
13119,4.68405648243848
13123,1.84166339238503
13125,4.61086047749202
13129,4.15621129097171
13131,4.16727620347779
13133,5.48160431454577
13137,1.96360973321662
13139,2.64445500223136
13143,2.44868083508354
13147,4.03600306393615
13149,3.80004347250396
13153,5.77498547519378
13155,3.59126209424751
13157,3.61492085095885
13159,4.45927070848318
13161,3.15313515184337
13163,5.84284746174865
13165,4.04843104678532
13167,5.70517411796786
13169,5.9791014520329
13171,4.9728043364914
13173,4.21212625756694
13175,5.73689821935249
13177,5.94946768005889
13179,3.80678915633186
13181,7.47088463741999
13183,4.75758064045937
13185,4.22402677340552
13187,2.06616550350008
13189,5.19456645351941
13193,7.62474268756063
13195,3.07550285149965
13197,7.29390169627643
13201,3.93220442159358
13205,4.46276480313235
13207,4.31229712263757
13209,5.57776987108498
13211,5.72459845394758
13213,2.92942478480657
13217,3.78675474026189
13219,5.07870556669668
13221,3.70737192414386
13225,6.39072112490666
13227,1.95639654585997
13229,4.2254728796826
13231,6.80421670838542
13233,3.99133117495997
13235,4.64409787224462
13237,4.08677798096888
13239,4.3933000633651
13241,5.92006070428904
13243,5.78399104894044
13245,5.85524148303697
13249,6.27383533447359
13251,4.49719268950984
13253,4.09173401592878
13255,4.26113589162204
13259,4.71685201552317
13261,5.96166904004506
13263,8.39891239312073
13267,5.20435517181941
13269,6.25906013504213
13271,5.1768072609916
13273,5.17088075961328
13275,3.53994582136386
13277,3.66164623372565
13279,5.53084819366183
13281,2.7607126761871
13283,4.732753581237
13287,3.79414276838945
13289,3.64352200154379
13291,2.30680936254727
13293,4.42801562700086
13295,3.1683674940848
13297,4.73822239419739
13299,4.59564295338701
13301,4.68973451999103
13303,7.01417546698969
13305,4.36110727743602
13307,4.75518805364002
13309,5.49030508633612
13311,1.80319761389437
13313,2.35045039553677
13315,3.94836880319459
13317,4.77830812819295
13319,4.88906427575121
13321,3.83430178827383
16001,5.7071089306108
16003,1.31586674473553
16005,3.54909660351602
16011,4.57107345332924
16013,3.45653338011289
16015,1.49726924727873
16019,4.35992501220288
16021,4.15800023263859
16023,2.78072092461899
16025,1.83174487950656
16027,8.01403750216836
16029,3.78007021818617
16031,6.66940322626736
16033,3.41154747250914
16035,3.42450312644278
16037,1.96460147192052
16039,6.17696567820644
16041,3.64004972198651
16043,4.16597886613469
16045,4.18183535997215
16047,3.84160299391279
16049,3.260304112092
16051,4.08461184034766
16053,6.28336614257734
16055,4.6632026386976
16057,3.62379286517383
16059,1.37341178790369
16061,3.80978660878938
16063,5.15856769552991
16065,4.34116047737339
16067,6.22431252183174
16069,3.98615806869154
16071,3.12428072368576
16073,4.54143416677477
16075,5.8351291733223
16077,4.3028532574912
16081,3.37424526021778
16083,6.3772539700778
16087,3.2002439679293
17001,2.24984938614876
17003,2.06043650554429
17005,2.61423944751124
17007,2.1820794192785
17009,2.19978978964967
17011,1.97508686315693
17013,2.26459255593307
17015,1.88513976940306
17017,2.06941886519708
17019,2.07001424408859
17021,2.04337555149188
17023,2.18375045526647
17025,2.47046776323395
17027,2.83607855906955
17029,2.09174173521727
17031,2.23877092769359
17033,2.28915154964059
17035,2.15197583193441
17037,2.0584955214834
17039,2.03272473631264
17041,2.09545134145109
17043,2.21214521470002
17045,2.05091924618622
17047,2.45536805868644
17049,2.31804624747165
17051,2.35297348131657
17053,2.12255168193182
17055,2.52210310350029
17057,2.10527674026819
17059,2.38364515580003
17061,2.13304668984001
17063,2.05204070823945
17065,2.55472110741031
17067,2.13262801128536
17069,2.19667799749053
17071,2.05966443566187
17073,2.0997624809803
17075,2.11226677715895
17077,2.55076901217215
17079,2.23608119226721
17081,2.59910138631041
17083,2.16564279651724
17085,2.14343271972516
17087,2.22403305321646
17089,2.20258335987495
17091,2.24714032952747
17093,2.16309771627868
17095,2.08245455487659
17097,2.63024622514548
17099,2.08569929766096
17101,2.51301088996205
17103,1.89636929150954
17105,2.13434982803665
17107,2.01334890152433
17109,2.05646437069941
17111,2.26058116998652
17113,2.05121822568973
17115,2.02176570059673
17117,2.16702230946459
17119,2.54332313621368
17121,2.52348581800417
17123,2.07584065190635
17125,2.24816513969189
17127,2.35301700391038
17129,2.12473206672522
17131,2.10409277566367
17133,2.85726940996231
17135,2.21349175400781
17137,2.0588038919082
17139,2.0790478624601
17141,1.97978135562316
17143,2.18212134301594
17145,2.743155517137
17147,2.05414598440463
17149,2.11011190949521
17151,2.20677759964421
17153,2.34462289507068
17155,2.11161847427032
17157,2.75430458718646
17159,2.44417851080936
17161,2.2379288676589
17163,2.61287802850261
17165,2.22384574236526
17167,1.99167923134602
17169,2.2259352357787
17171,2.10235291414309
17173,2.17931520869487
17175,2.06369035710057
17177,2.10296857025614
17179,2.2746241411842
17181,2.27473221843731
17183,2.07344672048741
17185,2.37150756124136
17187,2.02459616480801
17189,2.88657580445765
17191,2.46908852149138
17193,2.48078687831783
17195,1.87510621016792
17197,2.37771822256318
17199,2.29541761114698
17201,2.20703970480952
17203,2.1328540315234
18001,2.5846625351893
18003,2.58794723271845
18005,2.36858985176416
18007,2.10604500851571
18009,2.22413230692105
18011,2.19944430214538
18013,2.4582996091303
18015,2.23600093912228
18017,2.32168307382731
18019,2.45402917839852
18021,2.1322922925414
18023,2.13530189125581
18025,2.27638275775479
18027,2.27095682120313
18029,2.24998291504847
18031,2.27496347803894
18033,2.61940975267442
18035,2.19980825522676
18037,2.39112565293875
18039,2.45449474200265
18041,2.25738559498642
18043,2.2606845386612
18045,2.19846234294656
18047,2.2714799335901
18049,2.27006634114085
18051,2.78755240601895
18053,2.21917566397666
18055,2.19763386268657
18057,2.23401728032205
18059,2.21638737138889
18061,2.42119786434659
18063,2.25123476790762
18065,2.27834668356762
18067,2.21733671690004
18069,2.34517875063313
18071,2.33700119142109
18073,2.08241857011873
18075,2.47671403457885
18077,2.17005489407652
18079,2.21600020294905
18081,2.28773266601053
18083,2.6118748774907
18085,2.38430920492946
18087,2.58422534223707
18089,2.19989928009522
18091,2.43200014841404
18093,2.25376834110526
18095,2.1504744673738
18097,2.41569883179146
18099,2.34972781859156
18101,2.22844760981964
18103,2.44372746664599
18105,2.27012640879679
18107,2.13844613389566
18109,2.18495157899598
18111,2.22230557307414
18113,2.50461324160041
18115,2.21409073956277
18117,2.27198260309521
18119,2.29146221539373
18121,2.20238893398421
18123,2.17691132466581
18125,2.320464733589
18127,2.23500830035782
18129,2.75880395613067
18131,2.09032310739438
18133,2.24589663832288
18135,2.32183498875575
18137,2.22542255570064
18139,2.21879427206489
18141,2.36400628678685
18143,2.12529007649389
18145,2.22783657657528
18147,2.25971210822353
18149,2.37530815084838
18151,2.57628922597807
18153,2.35247257094616
18155,2.26046035891533
18157,2.20213164724932
18159,2.13014258274582
18161,2.12673306325794
18163,2.59838241142416
18165,2.14011202658619
18167,2.22004530347583
18169,2.38239820624313
18171,2.22854351824062
18173,2.41654933720973
18175,2.22093852782076
18177,2.34482648263721
18179,2.35604174822365
18181,2.05055034939747
18183,2.53973081536775
19001,2.4302862255177
19003,2.30347465272988
19005,2.49549869325179
19007,2.49814734069595
19009,2.16042608138021
19011,2.14113921354008
19013,2.05935001231127
19015,2.01624884919745
19017,2.0758789514835
19019,2.00792462320354
19021,2.05392495378894
19023,2.01847774903339
19025,2.00354828605599
19027,2.03411268844902
19029,2.16818926439801
19031,2.08428635592283
19033,1.99184121809242
19035,2.08121639771699
19037,2.09899223007754
19039,2.66164778795111
19041,2.05732625024676
19043,2.28543785369017
19045,2.08570558712226
19047,2.13117460552931
19049,2.11091038868562
19051,2.60125824811587
19053,2.49374543918461
19055,1.98992650650913
19057,2.17506764764177
19059,2.12636695828155
19061,2.23048927802244
19063,2.03500002947612
19065,2.23175353640836
19067,2.07144930756676
19069,1.9539089506396
19071,2.04975688228106
19073,2.03790147912836
19075,2.02875101071491
19077,2.22235502934304
19079,1.94724213358121
19081,1.97302171547736
19083,1.97467228091001
19085,2.03614744086486
19087,2.16761911663138
19089,2.17546881521903
19091,2.0085168239776
19093,2.14339470812904
19095,2.25195670322086
19097,2.33959684511313
19099,2.14247023749577
19101,2.18380666310734
19103,2.2978100734744
19105,2.11702334317686
19107,2.15184757709617
19109,2.01726939970531
19111,2.25606184700669
19113,2.1555448812091
19115,2.12551318329444
19117,2.55479042085581
19119,2.07099738236128
19121,2.45774746619268
19123,2.12946963571141
19125,2.28644142124529
19127,2.09907957472613
19129,2.05354329216148
19131,2.06272002470241
19133,2.06410626538056
19135,2.66125582804111
19137,2.14691131403307
19139,2.16663094847766
19141,2.04713790548733
19143,2.04984017181025
19145,2.15318744038788
19147,2.04609853062458
19149,2.08649400536966
19151,2.02982457481681
19153,2.13637615340053
19155,2.08361327621825
19157,2.22149886116079
19159,2.59174940206861
19161,2.07207595590341
19163,2.09723371551318
19165,2.08815478899299
19167,2.05384569328915
19169,2.02949173057585
19171,2.14358963793093
19173,2.30167364476918
19175,2.52551800485462
19177,2.38407297786425
19179,2.2417677425237
19181,2.32084183037218
19183,2.15610245738421
19185,2.38138092453466
19187,1.99623200324472
19189,1.9933951963052
19191,2.45072644092543
19193,2.09358343158449
19195,2.03894774224113
19197,2.00137449374529
20001,2.83679105316193
20003,2.76088411172308
20005,2.23295223502775
20007,2.42586037869463
20009,4.07382077323724
20011,2.72078162589597
20013,2.1929325380519
20015,3.64207542607346
20017,3.26459730950136
20019,3.04991708277332
20021,3.00599253295167
20023,3.36070076897332
20025,2.25459791777071
20027,3.78592060995217
20029,4.06142108313674
20031,2.6893994564912
20033,2.55043060927391
20035,3.81913596984258
20037,2.93847621571939
20039,3.12479472483663
20041,3.65100183714344
20043,2.04135458631324
20045,2.5451797451449
20047,4.17018456042658
20049,3.01296821971404
20051,2.55870044882673
20053,3.05792367949719
20055,4.15712519588436
20057,3.35527919465673
20059,2.59836158040596
20061,4.11793940471322
20063,3.3060114012921
20065,3.51235590919765
20067,3.47777968575231
20069,3.77970052196774
20071,2.85479221492417
20073,2.8094778228135
20075,2.98680674597929
20077,2.05442971840311
20079,3.68598103547182
20081,3.66932052245392
20083,2.84659961199204
20085,2.6080221113037
20087,2.38409327329915
20089,4.03941610801595
20091,2.51787681123459
20093,4.12632554520229
20095,2.37426297578945
20097,4.22362156440829
20099,3.12957195113854
20101,2.79511728180274
20103,2.37133709281593
20105,3.45181937598092
20107,2.36090227870539
20109,2.94332304462766
20111,2.77407933916763
20113,3.33013721550641
20115,3.9018082428776
20117,3.22169061608671
20119,3.28004270382524
20121,2.50799671983652
20123,3.35785852999273
20125,3.05511651457497
20127,3.8435139058009
20129,3.02556344338869
20131,2.64918226483742
20133,3.06404200560909
20135,2.52946183519299
20137,3.78208523879987
20139,2.56920122301428
20141,3.59919301279617
20143,3.55369823503879
20145,4.19095490388795
20147,4.25713251740813
20149,2.9447941980231
20151,3.6358273253409
20153,3.43234441628391
20155,3.78928074544381
20157,4.17187202176288
20159,3.74794332042016
20161,3.81811829293208
20163,3.56243163694136
20165,2.86765104575481
20167,3.18664461896679
20169,3.16603917371015
20171,3.01325231518703
20173,3.59203006146699
20175,3.73896123608308
20177,2.53365155990783
20179,3.34597016492946
20181,3.0382902101503
20183,3.96843372129183
20185,4.24159529531117
20187,2.99641907965923
20189,3.32579550502226
20191,3.06688988405636
20193,3.02690448847395
20195,2.98005029908294
20197,2.89677871883838
20199,3.06207878226756
20201,4.02239382171009
20203,2.92830845476086
20205,2.95374937693639
20207,3.00612766958551
20209,2.19691797372692
21001,2.78942412341318
21003,3.13903506281637
21005,2.88347203801377
21007,2.76549353920289
21009,3.10929814616693
21011,1.92330525241221
21013,2.05201002818407
21015,2.40724222980349
21017,3.00997489067084
21019,2.19581512633318
21021,3.01333895112281
21023,2.40817918637778
21027,2.50572129457762
21029,2.40258202225573
21031,2.23875964220533
21033,2.97705819567152
21035,2.88904422154083
21037,2.15647838819452
21039,2.68569956837518
21041,2.23942866725925
21043,2.40106993687614
21045,2.52758798401734
21047,3.07791617493703
21049,2.44014278352629
21051,2.09769162607693
21053,2.64215829638534
21055,2.66912132847401
21057,2.34782753067957
21059,2.50718314505005
21061,2.3006367964659
21063,1.75583751037879
21065,2.2079041993001
21067,2.55785732941759
21069,2.5440224565223
21073,2.38681463888177
21075,2.55466818830209
21077,2.56392935705051
21079,3.60272148631664
21081,2.4753152298659
21083,2.7567250556517
21085,2.48505304042071
21087,2.66216979486348
21089,2.35273542609294
21091,2.43153099501788
21093,2.53375045732418
21097,2.80532795246181
21099,3.29140697514359
21101,2.28298190604426
21103,2.2083814821066
21105,2.7573220554078
21107,2.47866777034788
21109,2.24677642763648
21111,2.33905225838593
21113,2.97613118924559
21117,3.11103480600506
21121,2.01872389210457
21123,2.56771784306093
21125,2.45887590235754
21135,1.64699924783422
21137,3.1187284410187
21139,2.49167164121991
21141,3.22329416308343
21143,2.92037420850945
21145,2.62484167275139
21149,2.60366022080174
21151,2.73150157811447
21153,3.60153516400428
21155,2.88070469920619
21157,2.7589687949086
21161,3.00285562627993
21163,2.94149205988998
21165,2.03536438867142
21167,3.21294584133754
21169,3.24662706278744
21171,3.17592585391111
21173,2.45192241081284
21175,2.03368222931514
21177,2.5124075171756
21179,2.83851126913355
21181,3.28797100577181
21183,2.27481512240224
21185,2.46572460718907
21187,2.05035376874736
21189,2.29488182836349
21191,2.41703838172613
21197,1.84781151581065
21199,2.75578645189323
21201,3.75232982823914
21203,2.69151639424232
21205,1.89203449558969
21207,2.42898632545051
21209,3.57236384501065
21211,2.51701314962621
21213,3.23780507118424
21215,2.32155824207773
21217,2.72819244706987
21219,3.06777141536943
21221,3.05572814651906
21223,2.2782272362408
21225,2.39742257789272
21227,3.00785424849789
21229,2.87523907247114
21231,2.72599019024958
21233,2.35926271761543
21235,2.04201718678895
21239,2.97044074821364
22001,2.41061942100498
22003,2.26992826857277
22007,1.39131149211112
22009,4.25297057274338
22011,3.9137750889986
22013,2.93438157326128
22015,3.55777225111758
22017,3.38931654236433
22021,4.3285219081363
22025,3.97685014989304
22027,1.72627241715873
22029,3.68512647497494
22031,3.52368510379026
22033,2.3063852468354
22035,2.68308607660747
22037,2.98750921898639
22039,2.5951815424328
22041,3.7177207029113
22043,3.26877374112429
22045,1.42723545901867
22047,2.07077320638092
22053,2.06428781043067
22055,3.27635640320809
22059,3.11665193217327
22065,3.25060811500113
22067,3.85733447890882
22069,3.41319259333734
22073,4.046725033051
22077,3.74836382985971
22079,5.06842047886358
22081,3.67126650198837
22083,4.18717327813996
22091,3.30793680048
22093,1.27733822368776
22097,3.35683355869557
22099,2.43032815449462
22101,1.39032054590473
22105,3.4906466775323
22107,4.17249025143388
22111,2.2378740749314
22113,2.92495267031118
22115,4.66685956697572
22117,3.33153867996124
22119,3.08510701311134
22121,2.47387239979946
22123,3.48179734751362
22125,3.48402576545478
22127,2.39739303791864
23001,2.34241261173583
23003,5.41480090963564
23005,2.95625341244572
23007,1.71669174461926
23009,1.08106170937298
23011,1.45232361787489
23013,1.16688980605938
23015,1.68252550442828
23017,3.97361140866786
23019,2.68693023083151
23021,5.2935640143127
23023,2.15694375972199
23025,1.44752136457074
23027,2.23633999946202
23029,1.11704592655576
23031,2.5777724268157
24001,3.48712129257021
24003,3.33281807003959
