GEOID,Dg
24005,3.24699714576866
24009,3.38511063169965
24011,3.77671106790592
24013,3.50286382368306
24015,3.47082981396663
24017,3.70518146004844
24019,3.65376405965226
24021,3.69703130206437
24023,2.52390955502746
24025,3.17807833802297
24027,3.44631211920483
24029,3.56135962034315
24031,3.32892049108012
24033,3.50276125919272
24035,3.31900535425744
24037,3.33650433459004
24039,3.24171677408463
24041,3.36753257284765
24043,3.91213589344659
24045,3.39104381833267
24047,2.99904609830445
25001,2.19326021879262
25003,1.72046556916659
25005,3.45993347508306
25007,2.88493225497706
25009,1.80556947850828
25011,3.37118809257302
25013,4.26354372535317
25015,3.85057913792206
25017,2.288707171751
25021,3.00919273101194
25023,2.60250569892804
25025,2.55581938064351
25027,1.77718634562891
26001,3.81059313785889
26003,2.72521961734263
26005,3.74309409870867
26007,4.8352126851726
26009,6.58170136311496
26011,6.04608653661339
26013,3.61033987857552
26015,3.5831931121351
26017,5.31063514437186
26019,4.48423770346005
26021,4.61939123504965
26023,2.99811643984314
26025,2.94325168233033
26027,3.2998447544204
26029,4.34354490940466
26031,3.96106400096609
26033,2.63477034321075
26035,4.26243659439469
26037,3.88185097351304
26039,2.45124707992708
26041,3.32399233140877
26043,6.68761608993505
26045,3.29999903998583
26047,3.58370826392863
26049,3.43523241055883
26051,5.23354715079767
26055,4.98108774231675
26057,4.2982025309072
26059,3.1944355968222
26061,3.15539350252426
26063,5.61261024498453
26065,3.32204063868439
26067,3.59715339779253
26069,5.3452086458685
26071,7.31322682194771
26073,4.69614099077055
26075,3.28364632423707
26077,3.13877735795024
26079,5.01050218934274
26081,4.93986757339687
26085,2.74098163760072
26087,3.94999525317833
26089,2.83395682180022
26091,3.33696809546895
26093,3.77406488442539
26095,4.26387446479201
26097,5.12992094428207
26099,2.96494414172932
26101,5.83087363393863
26103,2.96499630105251
26105,6.25102764267224
26107,4.30165045564645
26109,3.42143104240658
26111,4.53288774190812
26113,3.08629470000023
26115,3.14825132118563
26117,5.65697667906713
26119,4.30296542259991
26121,4.86984898292954
26123,4.64346635273043
26125,3.79784773748154
26127,7.53233158352819
26129,3.85691182159717
26133,2.5162005552127
26135,2.65532593977894
26137,5.07126220772981
26139,4.46662734746183
26141,5.54678884916386
26143,2.52604409583922
26145,4.25019036352934
26147,3.18969578267872
26149,3.30265077584531
26151,5.01335299203929
26153,2.8658078281295
26155,3.5525664206327
26157,5.36853194730751
26159,4.7445087033281
26161,3.68958819921534
26163,3.14661360761672
26165,3.44239027841026
27001,4.97467877813798
27003,3.99783335540951
27005,4.68107911467919
27007,4.9506139162109
27009,3.47862825750142
27011,2.59128015424482
27013,2.09648911401974
27015,2.35904811594029
27017,4.6122021825662
27019,2.69532744969594
27021,3.77025883554316
27023,3.05830153899097
27025,3.08424479972284
27027,4.10499385504411
27029,4.15625887504102
27033,2.1660016606408
27035,4.14470524823119
27037,2.83639807015421
27039,2.27230820380575
27041,3.55695547232814
27043,2.08536930630731
27045,2.48383677764835
27047,2.16608854077987
27049,2.50385365184584
27051,3.13471196026375
27053,3.05645485093701
27055,2.6449698648908
27057,5.96505228256769
27059,2.93217736248284
27061,4.95247504557899
27063,2.05961042904908
27065,3.54696143357134
27067,3.07148276799799
27069,4.04012001569051
27071,5.76546355530767
27073,2.34486665826974
27077,4.20342829517016
27079,2.28349314615873
27081,2.58621407136272
27083,2.28501086963629
27085,2.61571809656556
27087,3.77954150476351
27089,4.30978036552265
27091,2.04256113997543
27093,2.7403481400103
27095,3.31888067318718
27097,3.46063575328709
27099,2.26560909524567
27101,2.24016004358828
27103,2.21065567646798
27105,2.12494322825723
27107,4.27051219008555
27109,2.55752502865946
27111,4.60361172033199
27113,3.64598049783293
27115,3.48555775089046
27117,2.45935544559237
27119,4.89983333541109
27121,3.33120682629209
27123,4.11279287877743
27125,4.01348921548727
27127,2.31215512988461
27129,2.9400222728063
27131,2.42001563464027
27133,2.14732100524758
27135,4.80061423151684
27137,5.43921851791571
27139,2.67878922248112
27141,4.01370185022313
27143,2.4339140524278
27145,3.48593358789701
27147,2.33345418356592
27149,3.04263928608732
27151,2.88619536730733
27153,4.01686730055492
27155,2.8843280293262
27157,2.63829321791593
27159,5.50424907977183
27161,2.13062877939089
27163,3.04833430640225
27165,2.0824065207036
27167,3.98801215845447
27169,2.77333446394422
27171,2.92413334462992
27173,2.44808541606717
28001,2.83559597123275
28003,2.45901869790927
28005,2.91492312277932
28007,4.038997773037
28009,2.40339466101486
28011,3.13128591594829
28013,4.00357914053678
28015,4.1244304291714
28017,2.76718090901821
28019,4.48389285059864
28021,3.87614334354864
28023,3.09729763585546
28025,2.67964607268017
28027,3.8841580340693
28029,4.88818751623221
28031,4.01459501587317
28033,3.35761907795809
28035,3.40218455581075
28037,3.0830929471398
28039,4.03305029491576
28041,5.46289219098634
28043,4.01796397747219
28049,3.52869603846455
28051,3.83764018847802
28053,3.32844057565055
28055,2.8112347719109
28057,2.0910372671238
28059,2.96363459508754
28063,2.4965574569339
28065,3.07703970417159
28067,4.72215622083662
28069,3.25708746681784
28071,3.08887638974419
28073,3.26461662935645
28075,1.87938108793872
28077,3.14948033832753
28079,2.9227119598462
28081,2.06808840364858
28083,3.39704411624126
28085,3.14199767478861
28087,3.58087744921229
28089,3.65045371118064
28091,3.30629111550761
28093,2.82501029419067
28095,2.79186622007916
28097,3.44483584392424
28101,2.02205963090622
28103,3.12482569744214
28105,2.45685619725924
28107,4.4270647350682
28109,4.14697301499842
28111,4.18030857583728
28113,2.58740043347744
28115,2.12318158655018
28117,1.88794078231279
28119,3.64053925508553
28121,2.78508936230264
28123,2.13489671907457
28125,2.87524159312329
28127,3.06360542200649
28129,4.22774250013965
28131,3.20846168821831
28133,3.02225055247833
28135,3.29914700281135
28137,3.98779761293547
28139,2.39685645525294
28141,3.25398784380467
28143,3.87492149812271
28145,1.68938279496463
28147,3.61490760046993
28149,2.90120084085755
28151,2.95249396249049
28155,4.18274621383723
28157,2.39291915651482
28159,3.20442507852418
28161,4.03129299362603
28163,3.68989133399235
29001,2.04206007240414
29003,2.12059544569941
29005,2.03643398897005
29007,2.47806914007338
29009,4.18767298399619
29011,3.00396579061723
29013,2.46462490260587
29015,2.54998623998543
29017,2.56192723090519
29019,2.5660455797657
29021,2.10768480460512
29023,3.12302565814745
29025,2.34912513112676
29027,2.5470786672561
29029,2.52344533403883
29031,2.67774186332637
29033,2.1790333951415
29037,2.24389603768644
29039,2.7365342931809
29041,2.19505674966879
29043,4.18950044099071
29045,2.20784864189543
29047,2.2482493188174
29049,2.13951032080264
29051,2.26117492069068
29053,2.5728465902742
29055,2.27737727754478
29057,3.13981981374084
29059,3.45701245482934
29061,2.14153014078872
29063,2.2660011612736
29065,2.66287738549069
29067,3.70188075813332
29069,4.249687725236
29071,2.41368634798425
29073,2.4566095369233
29075,2.27798373098183
29077,3.99040585905319
29079,2.09786217011117
29081,2.19952882070701
29083,2.4789129566185
29085,2.99925819203033
29087,2.05636667496136
29089,2.37390666190449
29091,4.21286120825558
29095,2.21526918041814
29097,3.0400923627329
29099,2.36751887794471
29101,2.35610408872438
29103,2.18572113458624
29105,2.875277488344
29107,2.17245626824371
29109,3.57352474335803
29111,2.24732121142819
29113,2.51859553201526
29115,2.1666153779832
29117,2.10281268693351
29119,3.23284780287563
29121,2.13036466689518
29123,2.35408275535841
29125,2.48699215478483
29127,2.31795121023717
29129,2.11543424511686
29131,2.20829652654814
29133,2.71297961252134
29135,2.58853336953559
29137,2.34475784860074
29139,2.57399808104559
29141,2.65024307127875
29143,3.71468613824689
29145,3.35936011420521
29147,2.11539399391345
29151,2.42327904975498
29155,3.67551058079692
29157,2.81172023200204
29159,2.46438773214902
29161,2.55874804001427
29163,2.45883397714831
29165,2.13590058076529
29167,3.59887603028471
29169,2.3208527291199
29171,2.09255797456374
29173,2.36043611100578
29175,2.36785333813074
29177,2.15691173145565
29181,2.76604095765209
29183,2.32905619036813
29185,2.81207515679057
29186,2.66160975571518
29187,2.84647571529931
29189,2.44246514288911
29195,2.13921670203298
29197,2.03723193602385
29199,2.15755469960529
29201,3.35001862344683
29205,2.18776791361719
29207,4.08414137148056
29209,3.8502731609465
29211,2.0654941619251
29213,3.65767407538
29215,3.92636592944092
29217,2.78531244250778
29219,2.40041926102009
29221,1.89349461791286
29223,2.56334935522806
29225,3.17498696526207
29227,2.1229840290517
29229,3.18086638844477
30001,2.6389130413141
30003,4.59192141977157
30005,3.06940893012567
30007,3.39384836942202
30009,4.1683941331317
30011,3.04155079168555
30013,3.43274735418851
30015,2.51734098430859
30017,3.9862546662642
30019,3.97418038947622
30021,3.18096309403724
30025,3.6289233150322
30027,2.82952803182068
30029,3.83752756550631
30031,3.93914724506331
30033,3.06076032179475
30035,4.47187397827938
30037,3.57336102473743
30039,1.65029245708351
30041,2.0199044355549
30043,1.73167101163479
30045,2.9555260057873
30047,2.15537058985612
30051,3.18469516745508
30055,2.84514314111946
30057,2.38545150730992
30059,3.3393787834176
30061,1.25109994029782
30063,1.52801984296296
30065,3.62085564306763
30067,2.09572001715278
30069,2.99674231504632
30071,3.88358685809177
30073,4.07873012075304
30075,1.79733387303638
30079,5.14488732628852
30081,2.07333516617788
30083,4.03560839967878
30085,3.90164362232148
30087,5.23422434204718
30089,1.39287095356315
30091,3.72218715654147
30095,3.38621728545938
30097,1.66087701056778
30099,3.92246182285763
30101,3.71909324688603
30103,5.66347761935717
30105,3.72578952947534
30107,3.4257915327372
30109,5.87249831006755
30111,4.97594328788156
31001,2.1582061588152
31003,2.32632322360505
31005,4.29954262456591
31007,5.3221153199274
31009,3.38051484077059
31011,2.33337977275772
31013,5.36612776135032
31015,3.82452819289486
31017,2.03019130628987
31019,2.40912065520015
31021,2.15608553358342
31023,2.21680905044297
31025,2.16387474683286
31027,2.50856953493839
31029,2.58169856159548
31031,4.27470627731884
31033,4.22737873298558
31035,2.19240549659824
31037,2.36914398762263
31039,2.3316569240593
31041,2.65373663568017
31043,2.20445590100676
31045,4.07828192147612
31047,2.48412217895452
31049,3.33800075304514
31051,2.25899342649954
31053,2.14998727090777
31055,2.24978753337513
31057,3.07976078530361
31059,2.1723210010629
31061,2.93268521096633
31063,3.43970505705789
31065,3.64714995552511
31067,2.53317989024706
31069,3.95648673477298
31071,3.09453627870494
31073,2.66379146899593
31077,2.4145395082349
31079,1.79404747487059
31081,1.99708421826066
31083,3.23616804117385
31085,3.14917085746703
31087,3.1719930199237
31089,2.62378071458784
31091,2.14698184004742
31093,2.35135991022345
31095,2.66166077350905
31097,2.42463073748935
31099,2.30913904763273
31101,2.83515005982181
31103,3.57175645533623
31105,5.27331230291047
31107,2.98742656843632
31109,2.31280845730799
31111,2.64061374673276
31113,2.57510449199789
31115,3.68421782976257
31117,3.77380571364934
31119,2.3195670724133
31121,2.08456901484676
31123,4.18244796169063
31125,2.4091436471983
31127,2.19039510916797
31129,3.1218406276386
31131,2.22837490659142
31133,2.55654993982518
31135,2.66503228114886
31137,2.18476623582553
31139,2.33093507365226
31141,2.19086324580828
31143,2.12960961729838
31145,3.64284373019412
31147,2.20514965495374
31149,2.62794447648443
31151,2.45562687858897
31153,2.17942269251565
31155,2.20286839231487
31157,3.74685351928919
31159,2.25028671226799
31161,5.62098106301127
31163,2.54418987819313
31165,3.8250444155842
31167,2.39857298668334
31169,2.67404715854253
31171,3.73785159720572
31173,2.48330766953819
31175,2.67773692564503
31177,2.31798739105392
31179,2.3439746261223
31181,3.32658971005163
31183,2.57264892666118
31185,1.98630470811784
32001,1.82155819910144
32013,2.25126107045721
32015,1.13773359976635
32019,1.56087197578802
32021,1.19042537566045
32027,1.66936342691229
32031,1.1164865942818
32033,1.58399591583966
33001,1.36181395603759
33003,2.82784936563197
33005,1.99771959977055
33007,1.15290279350867
33009,1.34181861405644
33011,2.56747533823064
33013,1.19153580603093
33015,2.97822038156443
33017,1.95607864632755
33019,1.29277743963486
34001,5.32782751660475
34003,3.47385899657485
34005,3.35319801444214
34007,6.45781234507243
34009,6.15141617380489
34011,5.78953841535876
34013,3.68033328914567
34015,6.65556770282029
34019,3.59420212945154
34021,2.56271482705221
34023,2.78974548256559
34025,3.80158352005895
34027,3.23371871314225
34029,4.44687902719341
34031,5.22935456422059
34033,5.03343140458796
34035,3.80139298983547
34037,3.09619152900808
34041,2.60715591484731
35005,5.1401639007207
35007,1.24150087568086
35009,2.52097465477338
35011,2.82951773000831
35013,5.57859155230388
35015,3.5965491006446
35017,1.95969188334105
35019,2.08177807932244
35021,2.76708911052314
35023,3.17948266405471
35025,5.66484805645074
35029,9.29617380295147
35033,1.09346791244704
35035,3.15251533481814
35037,1.89766443341893
35039,1.03148786345228
35041,3.35896037332838
35045,4.69843854985524
35047,2.49181968567907
35049,2.59636740886361
35051,5.16616700408756
35053,1.71766498154044
35055,1.01466536431656
35057,3.11095403256874
35059,2.83078782946217
35061,1.53172181607783
36001,2.76092367479013
36003,3.5291371148286
36007,2.40617805840776
36009,3.90405264913507
36011,3.65728941960642
36013,3.47339391224429
36015,3.12642926726618
36017,2.51641866109607
36019,2.38198970662986
36021,3.15999958880196
36023,2.79094696649745
36025,2.00456564097152
36027,3.16102812577003
36029,4.86991753678458
36031,2.30550774288861
36033,2.35523765546901
36035,1.9922070085226
36037,4.93979722189796
36039,3.32718591056598
36041,2.95665208999584
36043,2.75284140581166
36045,2.72647622053882
36049,2.13490214439872
36051,4.1670349970699
36053,3.14517780093435
36055,4.93464920366188
36057,2.06622853537757
36059,5.98513355963371
36063,5.10789256046159
36065,3.20189375246439
36067,3.76765871551239
36069,4.37488168169697
36071,5.47611569218213
36073,5.73800859607252
36075,3.56916979790453
36077,2.5536576492678
36079,2.4480075599039
36083,2.6510856079893
36087,2.8422175659931
36089,2.06487373869156
36091,2.41803057364103
36093,2.32233595695324
36095,2.2932374070784
36097,3.59284898919021
36099,3.99122544411026
36101,4.62001960602294
36103,5.67654046102594
36105,1.42068750655764
36107,2.9678053646203
36109,3.78905187471065
36111,3.04351539746042
36113,2.42542344598614
36115,2.2503003560622
36117,4.3241028356988
36119,3.37175501134206
36121,3.18063983316271
36123,4.84361722844077
37001,3.76957931190819
37003,3.96087187512346
37005,2.13740683667142
37007,3.96298973333512
37009,4.27959858723822
37013,3.75552804087091
37015,5.41714353041434
37017,4.38989922505315
37019,3.25326475385437
37021,3.60750360865226
37023,3.99163797468406
37025,3.76313475129597
37027,3.95767163715964
37029,2.97156620449608
37031,2.93585744307675
37033,3.83057508816282
37035,3.11318485625995
37037,4.0941641874442
37039,3.38036157159499
37041,4.8770080936287
37043,2.46682785528295
37045,3.29850864733123
37047,3.64909180088535
37049,4.1789500036191
37051,4.82403370873644
37053,2.89912507512789
37055,2.59479691872575
37057,3.20015994995822
37059,3.11444223825969
37061,4.16668764735364
37063,3.68079307934782
37065,4.93730726864304
37067,3.00185709921976
37069,2.93866145042123
37071,3.54459289972316
37073,4.1163733226554
37075,3.94058720652243
37077,3.86439770518026
37079,4.77740105171955
37081,3.67182895544911
37083,4.45632705701125
37085,4.47874554825677
37087,1.94339188298934
37089,3.81474770883526
37091,5.23278220111523
37093,4.08403052332905
37095,3.70219004890529
37097,3.54555185456523
37099,6.53498734600135
37101,4.19163747006359
37103,4.42582071501988
37105,3.73933350028395
37107,4.52236348811088
37109,3.3233132822577
37111,3.74839153236279
37113,4.84083768732244
37115,3.21958935518778
37117,4.75480013346659
37119,3.16301675165071
37121,4.4634474694079
37123,5.02794150231666
37125,4.30956931645394
37127,4.5902633313162
37129,2.72096721333584
37131,3.87208170592878
37133,4.23269241586738
37135,3.65792434615535
37137,3.2786495274496
37139,3.06473497838472
37141,3.24440281989052
37143,3.67436899663967
37145,3.09195619464826
37147,4.55746745216829
37149,6.48072322046664
37151,3.68020346808355
37153,4.85723599254892
37155,3.87151024278426
37157,4.19405735881856
37159,3.39338588722453
37161,4.1216391882709
37163,5.1389090172679
37165,4.18699733932662
37167,4.07559353472909
37169,3.67621639803956
37171,3.54216588951694
37173,4.99043731588934
37175,2.9284154307686
37177,3.30609271666013
37179,3.11131703225367
37181,2.38454773473885
37183,3.08675045482042
37185,3.34447351464477
37187,3.98760228271654
37189,4.38121320258627
37191,4.50945072253551
37193,2.66526023715909
37195,4.90292784909682
37197,3.40629159528045
37199,2.77959970551388
38001,3.76257782856865
38003,3.07652756991207
38005,5.02602320598569
38007,3.30424694774135
38009,5.9364857676257
38011,4.99494166971515
38013,5.56970271610863
38015,6.75635309987899
38017,3.17183894019434
38019,3.7841360251871
38021,3.11918673122981
38023,4.87330399451524
38025,3.25074185716998
38027,4.8765006890331
38029,5.5345792308411
38031,3.91363115093293
38033,6.4410463179407
38035,5.37884272677246
38037,4.2619095950579
38039,3.89894157265623
38041,3.20389226693565
38043,7.53956488777938
38045,2.97492448289127
38047,5.15554440320595
38049,5.99521511931438
38051,4.45134478945845
38053,6.15986794947743
38055,6.86885921949765
38057,6.21915153054945
38059,4.34165195578013
38061,6.11352004892703
38063,4.39737919607633
38065,5.3145012736198
38067,5.2377109951215
38069,5.05759867288822
38071,5.27709635799407
38073,3.50045511075608
38075,6.32465912831563
38077,3.13375539817651
38079,5.37899274103788
38081,2.84507893071678
38083,5.15939225612372
38085,4.77152328317775
38087,3.72033218053929
38089,3.10642641100806
38091,3.90616412273388
38093,3.30058787492151
38095,4.59591358402636
38097,4.43767902000069
38099,5.83393241076923
38101,6.07949270701486
38103,4.57050446253644
38105,4.5221593656991
39001,2.36578666997697
39003,2.57644769890108
39005,2.92138082859028
39007,2.78010240705966
39009,2.75264202937757
39011,2.77880446176169
39013,3.1787942444548
39015,1.80587227706586
39017,2.40019356071735
39019,2.97283595084576
39021,2.39027136785526
39023,2.33667209676641
39025,2.00705522923206
39027,2.21587430204375
39029,3.22406978730579
39031,2.5391759601975
39033,2.65406928815491
39035,2.44119226696295
39037,2.6028568956757
39039,2.74693141901492
39041,2.41003930009052
39043,2.75915652623642
39045,2.64070065759064
39047,2.31747588214462
39049,2.49069444414226
39051,2.75589746657301
39053,2.3794169379617
39055,3.39311335286454
39057,2.32536950284781
39059,2.581093171063
39061,2.36270761821736
39063,2.7451502986866
39065,2.50949348553603
39067,2.98725596475033
39069,3.01918859206395
39071,2.23723915869901
39073,2.54456171597512
39075,3.00420486788821
39077,2.66015633294632
39079,2.41706399945051
39081,3.42386704657168
39083,2.55333262791231
39085,2.64528300335673
39087,2.48305732156837
39089,2.47648444364554
39091,2.55401204590456
39093,2.5099383980294
39095,2.76654887719255
39097,2.37667927824477
39099,3.17903978287297
39101,2.37534113056911
39103,2.80306781225029
39105,2.86103754531753
39107,2.87372102821424
39109,2.45138366211572
39111,2.55833249881024
39113,2.31199842925984
39115,2.68358086757298
39117,2.68749146863823
39119,2.33609774456009
39121,2.57054866147931
39123,2.7792037951418
39125,2.82359178927792
39127,2.47162628598991
39129,2.45454218818308
39131,2.30037261301659
39133,2.82309335031511
39135,2.328586033737
39137,2.97966930880299
39139,2.79486253589287
39141,2.55207185324746
39143,2.76460577766732
39145,2.13382547990288
39147,2.76924471788441
39149,2.75584044853689
39151,3.09025811384465
39153,2.92832249497193
39155,2.68970215615066
39157,2.84772227171325
39159,2.42975362100512
39161,2.48818858636386
39163,2.18649856538771
39165,2.31593275704803
39167,2.69487504215409
39169,3.20565335374578
39171,2.86828710836711
39173,2.85808613233868
39175,2.55665503344991
40001,4.22006440021957
40003,2.20722654432508
40007,2.40633634616124
40009,2.79423725972817
40011,1.77857851144942
40013,5.39898399175571
40015,2.38122426339438
40017,1.9621464855971
40019,1.28588210423971
40021,3.54372406342881
40023,3.68158483896795
40025,2.52617762911865
40027,3.72105720650272
40029,1.76032704353084
40031,1.92241053568071
40033,1.42979962054343
40035,3.31875754514564
40037,3.1858114426328
40039,1.97145467408667
40041,3.4435328497138
40043,1.78695796887298
40045,1.85002085254811
40047,2.61617606817243
40049,3.83755294903824
40051,2.67864992469374
40053,2.62845937683624
40055,1.78005696119019
40057,2.19790477475984
40059,1.70024814459566
40061,3.05963786493114
40063,3.35612577935036
40065,2.05018852103323
40067,1.18374883633102
40069,1.5141154815192
40071,3.17310994480865
40073,2.35333744407764
40075,1.74102477226719
40079,2.70248512442672
40081,2.86157466135659
40083,2.61383666462942
40085,2.82552534914116
40087,3.41281512476559
40089,2.7771701790456
40091,4.00777374292694
40093,2.65425666178764
40095,3.41770157602742
40097,3.44892883322264
40099,2.3040423055581
40101,3.45534664781317
40103,2.64621255875428
40105,3.49915409494667
40107,2.9874901937651
40109,3.71474705641195
40111,3.34623488916343
40113,2.96770450432161
40115,3.30794487352538
40117,2.93179929016124
40119,2.86217437591447
40121,3.96086561308421
40123,2.65182367962384
40125,3.91309311050345
40127,4.01509520155608
40129,2.0662594757884
40131,3.1263822315976
40133,2.72792885102818
40135,3.07519844660893
40137,1.47685538577995
40139,2.9497532348743
40141,2.70362108642044
40143,3.21938496401734
40145,2.64630159156749
40147,2.33675015974257
40149,1.9562717394872
40151,1.5428182871456
40153,1.57420125013037
41001,3.17182515242682
41003,3.82791773056564
41005,9.01748413698799
41009,10.4882299759941
41013,2.04117080544048
41017,1.88983816673433
41019,5.75799077963197
41021,2.78218702329464
41023,2.09001535319284
41027,3.11842181797038
41029,5.07414693359391
41031,4.63296442628572
41033,5.02860797301602
41035,3.16211591203166
41037,1.50563837636957
41039,3.04211972547954
41043,2.75276546965722
41045,5.36310276075707
41047,6.34155805636321
41049,8.08524971082195
41051,9.16211270010801
41053,4.87874300188795
41055,1.79689789442268
41059,5.32849760094971
41061,5.18274558741011
41063,3.35510896382326
41065,3.91079844605206
41067,7.36745016278367
41069,3.52430846495345
41071,6.66969203817263
42001,3.79989261560058
42003,2.04723250218567
42005,3.30373851854355
42007,3.02592955383903
42009,2.63842805564541
42011,3.2065016821719
42013,2.62566481918134
42015,1.97827623537568
42017,2.81438245314158
42019,3.41623326662313
42021,3.53890931962645
42023,2.31567496447265
42025,4.76527926396292
