GEOID,Dg
42027,3.38369416316895
42029,2.97938812569612
42031,2.99937857860352
42033,3.59471406879333
42035,3.33382416911371
42037,3.00614153263194
42039,3.19834818051761
42041,3.47349464291263
42043,3.14565661052875
42045,2.69965525967248
42047,3.14058084225665
42049,4.27967354424379
42051,3.03922570641872
42053,2.81993560519861
42055,3.46365254004506
42057,3.21817979770765
42059,1.48292087282658
42061,2.80615948150951
42063,3.17435620498523
42065,3.46010520103658
42067,2.81449013298348
42069,1.88549731882295
42071,2.63481877373778
42073,3.40404896203938
42075,3.0103339569603
42077,3.35438067087923
42079,3.05826916783218
42081,2.56034911878143
42083,2.75212949779587
42085,2.98182678007203
42087,2.76434952436754
42089,3.04084375440677
42091,2.9430972044908
42093,2.62570327970021
42095,2.84886124581082
42097,2.63343443807691
42099,3.18515221209359
42103,2.2423155946396
42105,3.49435989203723
42107,3.36862441154213
42109,2.84637283362356
42111,2.36565698958298
42113,1.74305575639092
42115,1.68700570544437
42117,2.26197800526359
42119,2.94810130522779
42121,2.85992977222535
42123,2.20216115880846
42125,1.47009165453695
42127,1.73551473144002
42129,3.36681085930289
42131,1.64847189322427
42133,2.86311879036368
44001,2.88365955944954
44003,4.06145217893203
44005,3.78044032458434
44007,2.81608956636583
44009,3.00447386822454
45001,3.93317307360412
45003,6.64809153218376
45005,5.74054944995337
45007,3.96524949536143
45009,5.97925316424342
45011,5.1526499433257
45013,3.61878954553053
45015,3.63288898391085
45017,4.27927260180369
45019,3.97375488168514
45021,3.52602857183299
45023,3.67319414625865
45025,4.49123976373462
45027,4.19499016469163
45029,5.3063181768817
45031,4.26649030738806
45033,4.19119551565467
45035,4.38916536313319
45037,3.49073960530214
45039,3.94768083657568
45041,3.6263940199528
45043,3.86038654863928
45045,5.32977485656149
45049,5.12021547176826
45051,4.20199551542348
45053,5.13857803759088
45055,3.79909215356376
45057,3.55271157591357
45059,5.44621213934932
45061,4.12616621056065
45063,4.97261627110786
45067,4.39378489820964
45069,4.49104573820707
45071,5.28648419057693
45073,3.46339210157143
45075,5.11563197460993
45077,3.49574164379638
45079,4.28783733606104
45081,6.19025833766883
45083,6.23297008282966
45085,3.89111761366889
45087,5.49322134084166
45089,3.86838509676943
45091,3.75368482696544
46003,3.48555640611443
46005,2.86984365980914
46007,5.71597807184069
46009,2.95998250623018
46011,2.71955701259749
46013,2.57105958539107
46015,4.39155328660351
46017,5.15065162432139
46019,4.48147948636491
46021,4.6150751494289
46023,3.78629264487625
46025,2.98408752628848
46027,2.46902741909358
46029,3.48219821798711
46031,4.65180963700966
46033,5.91072471305525
46035,3.17853291535601
46037,3.11545773419762
46039,3.18999300932233
46041,4.80845338220305
46043,3.31234381157973
46045,3.15197728078979
46047,5.80149946805785
46049,3.69111953866389
46051,3.31469563291262
46053,4.86819072368584
46055,4.06056720301536
46057,2.73556123211177
46059,3.93545460336967
46061,2.65379667959147
46063,5.06734810995712
46065,4.94435245671091
46067,2.72755929058797
46069,4.75106161406831
46071,4.39169015169751
46073,3.87609725202066
46075,5.08851272777217
46077,2.75588670697185
46079,2.40991923136959
46081,2.96012955443623
46083,2.22865571119369
46085,5.28152753599556
46087,2.39578116353863
46089,4.03403335634075
46091,2.77394611449506
46093,4.51746371377799
46095,6.05882748023998
46097,2.83430120333323
46099,2.45724975644604
46101,2.33535119231281
46102,4.34819890730216
46103,4.54176895491981
46105,4.79879813281407
46107,4.22105274687986
46109,2.82359866731145
46111,3.02769668950231
46115,2.92053689349203
46117,3.57416943419309
46119,3.99789331031467
46121,6.73326151901709
46123,5.64364813029852
46125,2.45212019396271
46127,2.25072674410716
46129,4.2611689267614
46135,2.72889548679286
46137,4.39124622191383
47001,4.20686261774151
47003,2.8654113302256
47005,2.26084055027107
47007,2.91924133076178
47009,2.74213398857555
47011,3.6808299681306
47013,2.87993242911831
47015,2.52698280282679
47017,3.68218384057568
47019,2.18060911563366
47021,2.48796953213584
47023,3.0161664087749
47025,2.50850101621396
47027,2.82304151997104
47029,2.91272724550182
47031,2.70048805362458
47033,3.71059703725029
47035,2.95831438856509
47037,2.90196635297684
47039,1.90953923814868
47041,2.22002373282859
47043,2.8501406376313
47045,2.85199922512615
47047,3.63988034695913
47049,3.3760538234412
47051,3.24930594724449
47053,3.49496958371533
47055,2.83896548411892
47057,3.1372720017243
47059,2.58330260991098
47061,2.78282956123693
47063,3.50064273476847
47065,3.29457885510695
47067,2.26797182386237
47069,3.65256417321327
47071,2.49146468268419
47073,3.06138059459247
47075,3.68296859613371
47077,2.65715644083762
47079,2.93866545977488
47081,2.42277397721983
47083,2.68370002856334
47085,2.11630367043316
47087,2.57204956774117
47089,3.08776464108039
47091,1.34465649475866
47093,2.84710763443507
47095,2.84085301755877
47097,2.73029173274347
47099,2.84667210355028
47101,2.32871588412333
47103,3.7339333592087
47105,3.36712562486327
47107,3.28172209799213
47109,2.79110919907045
47111,3.79462268598907
47113,3.71336939739476
47115,2.65079435859605
47117,3.13959403966001
47119,2.86908560984614
47121,3.01948932700987
47123,3.23732065545209
47125,3.03235329943898
47127,2.791549059353
47129,2.90801872047966
47131,2.63545984819944
47133,2.72858855636265
47135,2.19788300447237
47137,3.08604415935599
47139,3.59071571888381
47141,3.32162144273575
47143,2.88313471502886
47145,3.82895138142156
47147,3.16153944612055
47149,3.17968204075246
47151,2.3853465679303
47153,2.93110676528161
47155,2.79592476661672
47157,2.95830353792035
47159,3.56418166035773
47161,2.55869051492
47163,2.14723577028332
47165,3.11044361831709
47167,3.17306589408092
47169,2.94933216714456
47171,2.02357406274383
47173,2.26391986938643
47175,2.96820012720517
47177,2.99815386381432
47179,2.230335199369
47181,2.55586713302781
47183,2.846335544791
47185,3.04400503942192
47187,2.63148644546905
47189,2.82759565579321
48001,2.94177240525095
48003,2.60401688261848
48007,2.1445662766902
48009,1.16969177894193
48011,2.40017810132737
48013,5.99016889430798
48015,3.41196488787636
48017,4.17711144981751
48019,3.65459308403118
48021,4.84872089610855
48023,1.30083499481556
48025,3.29245579548677
48027,3.40619296891475
48029,4.67612073187444
48031,3.86958889666573
48033,1.9384858465038
48035,3.93639362687883
48037,3.68808321287943
48039,4.84692033658826
48041,3.43658765859924
48045,2.8199534484356
48047,2.83261664514011
48049,3.57134658291718
48051,4.31851485016028
48053,3.22636178324742
48055,4.545949427318
48057,3.49035568531709
48059,1.70612319578788
48061,2.99990304165495
48063,3.27587728223318
48065,3.61240733991604
48067,3.40335407744299
48069,3.73148288866046
48071,1.80424313996065
48075,2.47943506304878
48077,1.12734905315492
48079,2.71163256429952
48081,2.30471112286335
48083,2.71975177043494
48085,3.33831828327148
48087,3.01433742781391
48089,4.14174975816521
48091,4.03189083049585
48093,6.23329246689268
48095,2.90294067456615
48097,2.28495120945152
48099,3.96774517265989
48107,1.59207061493416
48109,3.874220355161
48111,3.15379841668827
48113,4.89347363573969
48115,1.57444644848305
48117,2.72071545337707
48119,4.71021279388026
48121,2.40498776159715
48123,2.59326606635413
48125,2.33462548247941
48127,4.48088274473347
48129,4.39565225644262
48131,3.19120664073683
48133,2.6538918701562
48139,5.25692704498997
48141,2.95969826028991
48143,5.33984825727736
48145,3.93517872355991
48147,3.92012096294747
48149,1.71290299479059
48153,2.66311544870563
48155,1.30078588055896
48157,3.61913681063286
48159,4.71155148214665
48161,4.94882054688149
48163,6.38211510028848
48165,2.42750487110503
48167,3.1423182622206
48169,1.55960609093028
48171,3.86853541793624
48173,1.69401888562924
48175,3.53653789266115
48177,2.23608215313739
48179,3.94659731069522
48181,3.00622966611347
48185,3.1401580029828
48187,3.76886376144222
48189,2.83306270010153
48191,2.38356627170519
48193,3.19552457057103
48195,2.39403936698493
48197,1.90261341693202
48199,2.12852611288403
48201,3.32325252218255
48205,3.44640756239174
48207,2.25786044168077
48209,4.39879638422833
48211,1.98797109620778
48213,3.90413127142497
48215,4.01295548319839
48217,3.96756945239513
48219,1.73278821164817
48221,2.2412807582676
48223,4.01690354417974
48225,3.93776452895873
48227,1.497445349493
48229,3.16040141708902
48231,3.96644154482184
48233,2.63124942911266
48237,1.18153525153053
48239,3.0662693025935
48245,1.62858774680885
48249,3.35811655598937
48251,3.52444234773765
48253,2.32605764797101
48255,4.05861011403559
48257,4.2364932244975
48259,3.7357638958129
48261,2.85611831237677
48265,3.52313346961412
48273,2.44067103518464
48275,1.56635576148774
48277,4.38194249518022
48279,3.52276820841444
48281,2.76138571163594
48283,5.29473383227936
48285,3.47332590212533
48287,4.33313961248655
48289,4.48874666058556
48291,4.58491225461278
48293,4.56134084863288
48295,3.14432013189421
48297,3.58649111165793
48299,4.86917095556892
48303,1.6458671472971
48305,1.46908386222577
48307,2.49112310064411
48309,4.07092499748036
48311,3.5518572261592
48313,5.47493885233457
48317,1.54042755513466
48319,3.59557559053774
48321,4.72836080980211
48325,4.77784823970326
48327,2.88778666859028
48329,2.03805449545653
48331,4.49833106423893
48333,3.20167433718182
48337,1.15753735231498
48341,3.23123230121298
48345,2.66581709942381
48349,5.03171033649526
48355,2.49383824031263
48357,2.9239580191532
48359,1.95486265133979
48363,1.44961872861508
48367,1.66024682259771
48369,3.43925212698709
48371,4.0888655149182
48375,2.04354023253752
48377,1.59277249462889
48379,3.14744786435195
48381,1.92654684539668
48383,2.21838794535735
48387,4.60543424181103
48389,3.00920522480571
48391,2.46316688909128
48393,3.2786311990796
48395,5.04597445938454
48397,3.0949097864538
48399,2.53980355520097
48407,4.63692660661019
48409,2.50248280324792
48411,2.0667615140263
48413,3.31869009765811
48415,2.22154588726731
48421,3.30462875050035
48425,4.2192000839988
48427,2.3049820797806
48437,2.97789123015803
48439,2.7035213892214
48441,2.18221398130432
48445,1.94090841589776
48447,1.36890377254879
48449,5.00540519066058
48451,2.80169818035462
48453,3.72976804694979
48455,3.03596775452332
48459,2.86558927062724
48461,2.33041808712728
48463,5.54330399099392
48467,4.53200265003378
48469,3.50931422422878
48471,2.99575364011425
48473,4.62569145519436
48477,5.46051699799215
48479,6.41566311519391
48481,4.35867548860284
48483,4.58281943108799
48485,1.55223913959543
48487,1.94876038130659
48489,2.21546426058779
48491,3.16831188610602
48493,4.6394491617187
48497,2.28554588802289
48499,5.04228769629192
48501,2.66944053612572
48503,1.29116807702843
48505,4.19953078909869
48507,5.69449002562451
49001,1.47366518253603
49003,4.1995299214645
49005,3.55647123825587
49007,1.52375261064009
49009,1.18861352334708
49011,3.60058144061694
49013,1.89773640179069
49015,1.50943460188691
49017,1.17498654441256
49019,2.10476914317126
49021,1.34785779193925
49023,2.35843185982894
49025,1.40969520950443
49027,2.51261626625083
49029,1.94900352060553
49031,1.39281539956678
49033,1.37182037726645
49035,2.56456008250354
49039,2.18407938810733
49041,1.97312065231257
49043,1.1891835777808
49045,2.12978567297095
49047,1.86493486490368
49049,3.84267419872578
49051,1.11763148048492
49053,1.74333916860457
49055,1.44626451279421
49057,2.64663598975259
50001,2.09946153820038
50003,1.87081288591601
50005,1.05210202975034
50007,1.48121072297596
50009,1.08133863393359
50011,1.2343428393276
50013,1.48685398575661
50015,1.25857949016163
50017,1.33130867858968
50019,1.11595114423934
50021,1.7176557525423
50023,1.54199443350593
50025,2.24975371098218
50027,1.22741008679055
51001,3.27636087442421
51003,3.09791717360424
51005,1.87918796726706
51007,3.23891385523389
51009,2.94647634927484
51011,2.94887479637839
51013,3.0270298564187
51015,2.68629826544903
51017,2.06945849929539
51019,4.27133652443054
51021,1.95595055912246
51023,3.32697581092975
51025,2.66884757881685
51029,2.93696221738929
51031,3.3623570820953
51033,3.20744742433062
51035,1.89920135120654
51036,3.53721867661953
51037,2.5280896302751
51041,2.75786897886821
51043,3.36333443970191
51045,1.80471248958539
51047,2.96407985773455
51049,3.28041214376702
51053,3.0894492005629
51057,3.29331298846718
51059,3.80683672154122
51061,3.25634680625469
51063,2.24270359320975
51065,2.99103104519641
51067,2.42097553740124
51069,3.9000205263081
51071,2.56749969890878
51073,2.64907053521804
51075,3.2843508792796
51077,1.92126564876994
51079,2.64972877700926
51081,3.54622071890701
51083,3.0505970948702
51085,3.15752639871422
51087,3.3215783073121
51089,3.51052317287024
51091,1.56611161224593
51093,4.17720237775367
51095,3.45705301669603
51097,3.04429646839398
51099,3.00170190882009
51101,3.196105005539
51103,3.17789544515741
51105,3.03830275246326
51107,3.45312043948664
51109,3.13679133396345
51111,2.774415118002
51113,2.83859102048551
51115,2.43877215734833
51117,2.5862490519838
51119,3.1127829681255
51121,2.61040141596271
51125,3.58542356239398
51127,3.28104133756123
51131,3.68200801349684
51133,3.18913451253286
51135,3.38724302596069
51137,3.33079516571869
51139,2.37526383561218
51141,2.80384401317393
51143,4.42492702841741
51145,3.12610015327371
51147,3.66122618167226
51149,2.96756615217563
51153,4.70442044668385
51155,2.72544430755349
51157,3.15660205316504
51159,3.19763558374797
51161,2.90244969432979
51163,2.77542676708262
51165,2.76807647745622
51167,1.35613808964995
51169,1.46487897159235
51171,2.58861694640758
51173,1.24906760742894
51175,4.04119926538803
51177,3.1887544408228
51179,2.886816652813
51181,3.88189322111098
51183,3.34141515714077
51185,1.76605972896552
51187,3.52843556645751
51191,1.56546861778093
51193,3.3531804308583
51195,1.56484252218802
51197,1.76360405176314
51199,3.35022165150319
51510,3.42368289846998
51520,2.82609386598503
51550,2.54930623981798
51620,4.39353298772507
51630,3.11941294530484
51650,3.01680211526286
51670,2.71450823612447
51680,3.86920488960878
51700,3.8577369936085
51710,2.87676920970759
51730,2.51801728021897
51735,2.78691506340769
51740,2.80845296872716
51760,3.22490293298689
51790,3.20089901471082
51800,4.16065196526381
51810,2.65228364459663
51830,3.87116349622736
51840,1.10107228448981
53001,6.6636852353666
53003,2.23729911209359
53005,10.7200177330423
53007,3.1757793390015
53009,5.56701211318524
53011,4.90196341063723
53013,2.27521465843557
53015,5.9625587609551
53017,4.01757763572346
53019,2.4941604560148
53021,8.16047254696637
53025,9.06877740798621
53027,4.44850229646499
53029,7.42577504566839
53033,3.03097283008925
53037,4.23444771800956
53039,4.71296084496342
53041,2.48313069046881
53043,2.03397561243721
53045,1.07747938370904
53047,4.03319657523102
53049,1.85044896867232
53053,12.5967495695305
53057,8.88479030283311
53061,6.09007509551624
53063,3.9913715261556
53065,3.09312901087728
53067,4.62039709061099
53071,5.73954263906368
53073,4.24161693743595
53075,2.88414290093222
53077,8.20814095842417
54001,1.56574033616761
54003,4.43790614051346
54009,1.11346509282424
54011,2.20231727559459
54019,2.1395254053068
54021,1.00843610219435
54023,1.21577061504766
54025,2.25247667851265
54027,3.16682725860318
54031,1.74547344761034
54033,1.10501377631424
54035,2.44898571316355
54037,3.41629673033459
54039,2.83563037598351
54041,1.26498614044252
54049,1.24384305973585
54051,2.14862378584314
54053,2.46518231124496
54055,1.53109514896407
54057,2.45982912533841
54061,1.56329007447479
54063,2.69540758268865
54065,3.98402315595501
54069,1.07695513284529
54071,1.57317934557934
54073,1.81912755061941
54075,2.71035450217327
54077,2.25480507141879
54079,1.78131644695234
54081,1.59837821481039
54083,1.82734553623349
54085,1.5246521543638
54089,3.02089438355554
54091,1.40402376063734
54093,1.43409681617401
54095,1.75452002707455
54097,1.36131833563046
54099,1.82948810267402
54101,1.41749874173834
54103,1.19442377906327
54105,1.44848229651297
54107,2.25287514327415
55001,5.05525782183312
55003,4.04827709199707
55005,3.65526164319268
55007,5.79920789972405
55009,3.68421389763238
55011,3.05466491864144
55013,3.5058963561573
55015,4.09308549527602
55017,3.41996569947127
55019,3.52570024378502
55021,2.83479392748336
55023,3.02704519778145
55025,2.9605560941872
55027,3.24864413944858
55029,5.31960253263515
55031,5.80203742081483
55033,3.57833301590819
55035,3.48792302737875
55037,3.7008586255354
55039,3.74552378080718
55041,5.33536214160035
55043,2.77606084578049
55045,3.07248966968357
55047,3.31636584816136
55049,3.18257106727291
55051,3.02880681662866
55053,3.16258477018852
55055,3.03311944288794
55057,3.84740404807676
55059,3.30199623096193
55061,4.1139091465113
55063,2.98962021902171
55065,2.56814580059978
55067,7.16087666399666
55069,4.39518104428502
55071,4.11441922890923
55073,3.84122413393762
55075,3.30863700909595
55077,3.51585379152695
55078,4.17546899903826
55079,3.50081779108367
55081,3.06254115145964
55083,3.79364851822072
55085,8.48282818738859
55087,3.59041282257796
55089,4.19650306274895
55091,3.39438243931671
55093,2.92820728447964
55095,3.39300694956851
55097,4.96873969875521
55099,3.45530721434658
55101,3.53215902407877
55103,3.1095877051891
55105,2.74974599875056
55107,3.61655764690302
55109,3.12109067140674
55111,3.34818916414965
55113,3.57220814048361
55115,3.38272609231098
55117,4.13339772529782
55119,3.63199132474344
55121,2.92441873033716
55123,2.93960409330658
55125,5.85634385964138
55127,2.78854078077451
55129,3.89547120234312
55131,3.78635590918368
55133,3.2579489173516
55135,3.51033737422983
55137,5.36328067070645
55139,3.76558960387571
55141,3.65366310529943
56003,4.8476750966126
56005,3.84321103721823
56009,1.81901510381202
56013,2.60751324673797
56015,3.79254311515866
56017,2.78890336660082
56019,1.81160875421457
56021,4.95147791514934
56025,1.56740551509406
56027,2.12654136141031
56029,5.15012270702164
56031,4.25903059022923
56033,1.73510839607691
56037,1.44577681471705
56043,4.32920864479976
56045,1.68259295187003
6081,5.4906196296101
12043,2.20946629152644
22005,1.50537186569601
22019,2.34360447544519
22023,1.45644794812514
22057,1.27005555668019
22089,1.39605159994929
48073,6.03819727277119
48339,6.58222075574225
48361,1.44169917165443
5133,2.11077736623972
8035,1.42187787482749
13127,5.1985109210578
13151,3.45925590202877
13265,5.65243579756901
30077,1.67145370733192
35027,1.77053540111241
40005,7.25007271617864
48101,2.77870448627869
48137,6.1850492712425
48151,2.42703151172085
48235,2.56250805204779
48247,2.35843741819307
48263,2.50929292600625
48267,3.22997010124263
48269,2.06177375027555
48271,4.2805170329336
48323,6.22738590582967
48335,2.46256518061049
48353,2.29003269316454
48385,3.34936862470787
48417,1.76677005893355
48429,1.61066487179079
48431,1.33258251085194
48433,2.03925431735431
56011,2.43087679597973
4007,1.75593081341662
6027,1.13187777767181
6037,2.12106847033444
6049,4.24372730416697
6051,1.06922042090771
6083,5.3259581822672
6093,2.8110540347373
8015,1.124022700767
8027,1.07085738827352
16007,2.47357930615747
16009,3.0380735543696
16017,2.94401904650884
26053,4.7622031559046
26131,4.33782555003896
30023,2.35545732430815
30049,3.05355283063917
30053,1.57102108702344
30093,1.55138804096152
32003,1.19270057792026
32005,1.34415526892542
32007,1.35670289669897
35001,1.15143204708041
41025,1.54392426246225
53023,1.45525078507434
53051,2.06051125918886
56023,1.95655530744146
56035,1.21756703763213
56039,2.058427238965
56041,1.17654806113327
5039,1.9638034621085
5099,1.79278946524081
6043,5.58936313252483
6073,2.44625738013269
8037,1.01568278879591
8091,1.08383131315117
13053,6.53820075877311
13089,7.20583555840721
13135,5.88905924113658
13141,1.32523034945137
13145,5.20143157850575
13199,4.59542033280362
13215,6.41305626958159
13257,3.35424043361662
13285,6.57632874601943
16079,4.02245139567641
22095,1.29088901227313
22109,1.10653566440757
28153,4.03427530875396
29149,1.17192711453124
31075,1.92434709188123
32009,1.45092277481402
32011,1.11311218552403
32029,1.05032306153908
35003,1.40387750499281
35006,4.32798659238935
42101,5.51891664562789
45047,2.96029921528675
48105,2.02245946520103
48343,4.31069434272019
48435,1.25558925856402
48495,1.6182302161232
49037,3.60276462888933
51590,4.39503475740044
12017,3.39899395859726
12053,1.96884869762173
12057,2.04148179265161
12069,1.37415439388802
51640,1.57344270017109
4023,2.27271422147152
6033,2.39419377553554
6045,1.83049775685919
6063,1.15354411572895
8051,1.11842234194125
8097,1.02407203204123
12101,1.21893684559908
12119,3.62159389374513
16085,1.63287807967473
32017,1.39859261829138
35043,1.07742722356575
41057,4.15395874205216
56007,1.24764373338366
12081,1.20277265502486
12027,1.03507921443165
12097,1.40326600268822
12115,1.394117112821
12117,1.42324833421609
22063,2.01396872682922
12035,1.79100104713831
12037,4.01879680483151
12049,1.03513154485425
12095,1.16193726622301
12105,1.11298374340813
12109,1.68345667640879
13097,4.83639009314969
13121,5.36848504949864
13223,4.75853495458599
41041,2.17059020093086
53031,7.28199166951982
53035,6.12758935941702
6111,3.55090081230238
5013,3.29734625511068
5065,1.65052575411068
5103,4.320521316364
5109,2.10145511723143
5125,3.5149838461394
5135,1.77805218935669
13051,3.6415262043584
13191,4.36827929196838
21129,3.08322007401485
21147,1.79264363882754
22103,2.14243461514389
28045,4.72048721654624
28099,3.61919938537796
29179,1.34912919058882
37011,3.67407620765544
51570,2.79793136147671
4005,2.14949896524054
6003,1
6091,1.07259037777621
6109,1.07100045675052
8049,1.16130280030945
8053,1
8057,1
8079,1.12111074930957
29093,2.19401270052364
29153,4.39971810781437
32023,1.10177114439314
32510,1.51158540608318
35028,1.26036482163385
35031,2.28813747513532
48135,3.99079028616229
48243,1.87437699075175
48475,1.60400858794648
53059,2.32020692434524
54029,1.13533816051868
56001,1.52783366668657
22061,1.91514837811625
6017,4.47880388556447
21095,3.71132412493192
25019,1.95389194834522
48423,8.82700075502188
6057,2.41505360017516
6105,1.04636241510144
5009,1.76722336943985
12087,7.02600931774032
13247,6.46684170218034
51530,3.24313882495929
,12.255214223676
5015,2.27512171143604
21025,2.10212867164329
21127,2.23972517108234
21237,2.30063212955022
24510,2.60049000598966
28061,3.32746628936032
51750,2.42611730635784
53055,8.17565309850267
54013,1.26338125030273
5023,1.76135912114648
48241,1.5495508628154
48351,1.37365579107726
48373,3.42796097250311
48457,1
5087,2.25278248602068
41007,6.56993124763767
45065,2.74945927399721
48043,2.21789205827885
22051,1.04074600003374
22071,1.5691925832142
22075,1.15736369970317
22087,3.53822670951743
13117,3.89962718664715
29035,1.40477736395913
28047,4.00505713990389
6023,1.38370853902302
12103,3.70312561530655
5143,3.52324217573167
41011,1.80505535318379
41015,5.06828071587279
5051,3.95542773926484
22085,1.88988157484231
51678,2.70479734326014
54047,1.5691925832142
48465,2.94171342108318
40077,2.60049000598966
48365,7.8759592439462
5113,1.75476535060332
21195,1.8112625899152
5027,2.3811015779523
48005,3.77976314968462
13063,2
